1516010081644531715,ミックスダウンやり直しにつき<n>本日も無し。<n><n>徹頭徹尾無し！
1510234340591955972,その前にPCが完治し、認証の外れた音源たちを再認証する作業を終えなければならない。<n><n>破れた障子にモニターの明かりで投射されるステルスの影絵はニコラ・テスラの亡霊のようだ。
1510233083265515520,次のプロジェクトの後ステルスを転送するカプセルの到着地点は予約された。<n><n>それは予約が困難な座標だ。<n><n>TLのあらゆる地点から私がそこを転送先にセットするため、複数のステルスが同時に存在する事故が起こる。それ以来、予約は必須となっている。
1510231572741386240,町内のごみ置き場もアヤシイと思っておくほうが良い。<n><n>猫の多い町では、ごみを置きに行ったまま不法入国で逮捕されることがある。<n><n>多くのごみ置き場はルワンダのカリシンビ山麓にある。
1510230565873627138,野良猫が多い町には多くのポータルがあり、貴方は知らずに通り抜けている。<n><n>北村さんちの角を右に曲がったところにある美容院で貴方は髪を切るがそれが町内にあると思ったら大間違いだ。<n><n>それはアラスカにある。
1510229559110774788,ポータルに入った瞬間チュール臭いのはそのためだ。<n><n>貴方の猫が見当たらないと思った時、たいていはブラジルに居る。
1510228552444166147,カプセルが通るポータルはKLにある。<n><n>KLまでどうやって運ばれるのかという質問は愚問だ。3DのKLはマレーシアに有り5DのKLはどこにでもある。猫は普通に出入りしている。
1510227545978941445,そもそも「寝室のドアノブに下げた札」というが、万年床部屋の破れた障子を隠すためのボール紙のことだ。<n><n>玄関の土間から隙間風が侵入してくる。<n><n>だが、カプセルは磨かれ、チタンの銀に乱反射する月光が障子に未知の地図を描く。アイドリングの放電が作るオゾンで眩暈がする。
1510226539450937344,寝室のドアノブに「作家は仕事中」という札を下げているほどに作家の睡眠も夢見もまた仕事である。という屁理屈をこねながら転送される。
1510225532553637892,次のプロジェクトが終わるとステルスはカプセル内にセットされ目的の座標へと転送される。
1509878391893200896,鍵盤は明日もシューシュー言うだろう。<n><n>見渡せばあちこちからシューシューと聞こえて来る。<n><n>あらゆるものがエアーだから。<n><n>またこんど！！
1509877167911432197,PCが完治するのは４日の予定。<n>暫定環境で月締メ・フォルマントを作れるようになる。明日。<n><n>それから作るのでしばし待たれよ。
1509875352167862273,「いらない命」が自己決定ではないところがスリラーなのだ。
1509874270742089737,流行ってないけど。<n><n>私は難しいことを言っていない。<n><n>見たままを言っている。
1509873844625952770,健康のためなら命はいらない、という冗談が一時流行ったが、もはや冗談ではない。
1509872494294953987,ヒト科はその内なる名医たちが攻撃されている。
1509871157784166403,私は円環網、クラゲ目、ヒト科であるところのステルスなのである。
1509870100530163717,ヒト科の赤き血潮にも円環の秘法が生きているとする勇敢な人々を見た。円環の途中経過には驚くべきものがあり、ナイチンゲール、パスツールと同様、それは外から来ないと唱える人々に未来あれ。
1509868949738983440,このサイクルはクラゲが環境に応じて異種生物へと変容し、再びクラゲへと帰還する円環の原理を借りている。<n><n>私はクラゲ目、ヒト科なのだ。
1509867580973977605,吸気から呼気へのはざまでルビイとなり、呼気から吸気へのはざまでシトリンとなる。<n><n>吸う者→ルビイ→吐く者→シトリン→吸う者<n><n>都合４人からできている。<n><n>私は。
1509866298464907264,私は１の日に呼気しながら逆さに生まれ、2の日に呼気して人の子となった。<n><n>吸う者と吐く者から出来ている。<n>世界は同時に両者を見ることはできない。
1509865158167859206,吸気４<n>止気8<n>呼気24<n><n>これがステルス呼吸
1509864151899803649,GURUは吸気しかできず、呼気を求めてさらなる意識の深みへと降りて行った。<n><n>この世の呼気の生じる深みへ。
1509863155715002374,マザーボード交換により多くの音源の認証が外れてしまい、鍵盤を弾いてもシューシューと空気の音しか出ない。
1509516107350044672,ええ、前夜ですから。<n><n>またこんど！！
1509515646970695686,到来した現在が必然ではなかったことに徐々に気づくでしょう。<n><n>もう多くの人がそうであるように。
1509513429567954949,それは「来てはいけない未来」として何百年もの間想像すら許されなかった類の未来。<n><n>「来るべきではない類の現在」を来るべきではないものと定義すれば石を投げられる「現在」。<n><n>その先に未来は無い。
1509511976052920323,来なかったものはいろいろある。<n>それは王道の圧倒的行列の足音にかき消されるように消滅して行った。<n><n>しかし、この圧倒的行列の先にある未来は来ない。<n><n>確実に来る未来は「来ない類の未来」だと確信する。
1509509539741138949,「来なかった近未来」とはそもそもAMIGAのこと。それゆえOS4も来なかったし起動音も来なかった。<n><n>ヒラサワだけ来てしまったことをどうするか考えよう。
1509508369681313796,ところで私、AMIGA OS4に起動音提供したけど、OS4ごと行方不明。
1509507197834706945,ステルスOSが有るなれば、緊急アラートはこうする。<n><n>「冗談のような夜ですって？ええ前夜ですから」
1509506142736592898,多くの人がGuru MeditationのTシャツを望んだが発売されたかどうかは未確認。
1509504968604061701,赤く点滅する怖い画像は、AMIGAがトラブった時に現れる<n>「Guru Maditation」<n>と呼ばれるもの。<n><n>AMIGAコンピューターの処理プロセスはグルの瞑想だ、というオシャレな緊張感。
1509502770172342281,月締メ・フォルマント<n><n>は<n><n>完治した未来のPCの中にある。<n><n>未来に保存された過去の報告<n><n>今は何処？私は何処？
1509501764290039813,で、PCは完治したのか？<n><n>しない。<n><n>エンジニア曰く「こんなの見たことない」<n><n>彼はまた日を改めて来る。<n><n>運命にくじけた神。
1509500767907897349,マザーボードを交換したため、認証が外れてしまったソフトウエアがある。<n><n>先ほどからずっと認証を求めて空回りしている子ら。<n><n>母を求めて三千里。
1508791119785914378,そうです<n><n>もう群衆に振り返る期間は過ぎました。<n><n>逃げ惑う群れとは反対へ<n><n>落胆など無用<n><n>むこうで会いましょう！！<n><n>またこんど！！
1508789473529966593,その後、<n><n>虹の出る原理を経て慈悲の降る定理へ、<n><n>群衆には振り返らず
1508788291109556230,その前に月締めだった。<n><n>まず２月を締めてから花の咲く道理へ。
1508787061784215554,逃亡先で片付けるか？
1508786012226752516,締め切りの迫る次のプロジェクトを先に片付けるか、逃亡するか、どっちだ。
1508784348052738050,MOディスクを持って大和久宅へと深夜車を飛ばしたあの頃。<n><n>今はネット上のHDDを共有して作業ができる。<n><n>でもライブは現場に行かなくちゃ叱られる。<n><n>叱られたら叱り返したい。
1508782952519716869,AMIGAでインタラクティブ・ライブを作っていたころのバックアップは嵩がすごい。<n><n>１５０MBの巨大なフロッピーディスクが何枚？<n><n>それ読み取る機械存在するの？今。
1508781818967109645,再演は無くとも、大枠電子画伯の作品は残すべきかと。<n><n>あ、ルビイとシトリンの素材もきっと役に立つ。
1508780178033754122,本日、宅配便が「運命」を運んで来た。<n><n>明日、「神」が派遣されてくる。<n><n>私は誰。
1508779062940278792,あまりに不合理な段取りを復唱するのみのサポートにステルスやや声を荒げる場面があったが、言われた通りにするしかないサポート君には丁寧に謝罪し、運命を受け入れた。
1508777994268991492,マシンは昨年12月に買ったばかり。<n><n>もっとも迅速なサポート契約に従いエンジニア派遣と相成りました。
1508776988147806213,ガワに内蔵とタマシーが投入されたらバックアップの旅が始まる。<n><n>旅には便乗したい。近づく景色はバイデジタル。
1508775989228314633,明日エンジニアがメインマシン修理に派遣されてくる。<n><n>それに先立ちパーツが送られてきた。パーツというよりマザーボード。マザーボード全とっかえ。<n><n>残るのガワだけ。
1508428764560379909,これは信じてほしいのですが、3公演めでようやく声の調子が出てきた。<n><n>今日が絶好調！<n><n>じゃ、歌いに行くので。<n><n>またこんど！！
1508427713450758151,BSPや月締めのためにネタをとっておかなければならないtwのもどかしさ。
1508426601650098176,蚯蚓腫れの数で決まるステルス品質。
1508425278426849280,ショーが情報過多なら楽屋はその5倍過多だ。<n><n>これは盛ってない。<n><n>わたしはスタッフに鞭で打たれる覚悟がある。
1508424149383127042,多分、脳の強制回転で糖質は消費されてしまうのか、というイメージ。<n><n>ライブまえにこれほど出演者やスタッフに頭使わせる現場があったら教えてほしい。<n><n>私は飴と鞭を与えない。飴の味のする鞭を与えるのだ。
1508423085086883843,通常は一日1.5食のところライブの楽屋では二食以上食べてしまう。<n><n>出されるから食べてしまう。<n><n>しかし体重は減っている。<n><n>羨望の視線が注がれる身体。
1508422048426905610,キーひとつひとつがピラミッド形をしており、打つと逆さまになります。<n><n>ピラミッドが逆さまにされてゆく日々。いいぞ、もっとやれ。
1508421032159608841,サブのまたサブのマシンからのTwでありますからキーボードの形状に不慣れで誤字脱字がはびこっています。
1508420248873349130,なぜのような動きいなったかは前々回？の月締メで話している。<n><n>しかしやっぱり当人たちのキャラがあってこその質感。<n><n>だってまたルビイとシトリンに会いたいだろ？
1508419075458109440,ルビイとシトリンの映画作りたい。<n><n>あの動きで。
1508417971999612935,そして月曜日の朝礼では燃えカスになった社員の前でこう言うのだ。<n><n>「灰舞え！」<n><n>グレー企業
1508416893505667083,通常はライブ後スタッフ間で<n><n>「おつかれさまー」とかのメールが飛び交うわけですが、全然来ない。<n><n>燃え尽きている。<n><n>スタッフを燃えカスにしてしまう社長。
1508415847802769409,ゆえにインタビューなどでは原稿起こしが最も大変なアーチストと言われています。<n><n>嘘だけど。
1508414600462569472,ルビイとシトリンは傑作だ。<n>私の発案には違いございませんが、当人たちの役作りによるところが大きい。<n><n>一方、役作りすらしていない、スの道化。
1508413604181078016,朝からメインマシンが起動しない。<n><n>マシントラブルも時をわきまえるようになった。<n><n>通常ならこういうことは大事な作業中に起こる。<n><n>一方、時をわきまえず、増えたり減ったりする男。
1505359923458179080,ただし、スクリーンには「CALL」と表示されます。
1505359338566606852,ただし録音は禁止です。<n><n>そこでの録音行為は法に触れる可能性があります。
1505358914824523779,ただし、現場で実験したところ部屋では大きく聞こえても会場ではそれほど大きくない。BGMに負けてしまいそうなら拍手等で対処するもよし。<n><n>これは会場でもアナウンスいたします。
1505358370718420993,インタラクティブ・ライブZCONの会場におきまして、観客が「声を出さない」ことが開催条件とされている場合の声とは、その場に居る肉体の声帯から発せられる音をいう。<n><n>携帯に録音された「ひらさわーー！！！」とか「うおーー！！！」とかは禁止されないのである。
1505347252264394752,ごきげんよう。<n><n>サイゼリヤの間違い探しより平易な世界で存在を満たしている反射反応の圧倒的多数に疲弊し、傷ついている人々のサバイバルを<n>沈丁花の香りと共に祈る。
1504659601588772877,多忙は外食への誘惑との二人ばおりである。<n><n>背後の者を振り切るには太陽系亜キッチンに凛として立つ。<n><n>この食事が私を守る<n><n>という呪文とともに粗食を組み立てる。
1503535088180424709,これは夜の暗がりで見つけた沈丁花。
1503250898939645955,朝からあちこちでケアレスミスが出ており、笑い切って午後に至る。<n><n>ケアレスミスでは決まらないステルス品質。
1502911579502772228,季節の高菜やニュートリショナルイーストとカレー粉を効かせたアゲは文字通り食欲も志気もアゲるがおじさんのダジャレとは次元を異にする美味さ。<n><n>前回のケール＋パクチーと共にややケア方向に振られたチューニングだが、KENJU-OSのパンチの効いた手応えは健在。
1502468751085617157,仕事する
1502468555542917121,ああ、まったく。<n><n>だからと言って短絡を奨励しているわけではないので。
1502467196215169028,どんなケースでも考えなきゃいけないなんて思わない自由さをもっていてほしい。<n><n>要はこうだ。<n><n>考える価値があるものと、素通りできるものの区別ができる「解放」状態にいてほしいということ。<n><n>なぞなぞの解説は今日もあっちで。
1502464769881612290,おめでとう。<n><n>全部正解です。
1502462207551975424,1996年。マレーシアKLの最高裁判所の前で文脈牢に閉じ込められた男が目撃されている。<n>その後彼は何処に行ったのか？<n><n>１：行方不明<n>２：先日見た<n>３：そもそも存在しない
1502255303055720453,本日も311と書かれたカードを、そっと机の下から貴方に私ます。
1502062562812198913,地上では、登らない選択枝を見つけた小さな人影が雲を見上げていた。
1502062388962476032,見はるかす遥か、泡立つ甘露のような雲海の上では地上から伸びた梯子の上で絶え間なく生じる紫や青やオレンジの閃光が月明りを凌ぐ強さで夜を飲み込んでいる。<n><n>その数は数億、数十億にのぼり、その息をのむ光景は自らが圧倒されるほどだ。
1502061981813018624,次のTWはバイパスに生じる蜃気楼であり如何なる含蓄も含まれていない。にも拘わらずこのような表現が鼻に付くならば立ち去る良い機会です。
1501745210593710082,これは心像風景であり、具体的何かを非難するものでもなければ何かへの回答ですらない。<n><n>---------------------------------<n>美しいとさえ思えるほどの<n>見事な文脈の整列を見た。<n>そこでは前提さえ退散する<n>激しい情緒が投影先を求めて<n>咲こう咲こうとしている。<n>---------------------------------
1501354705179447300,ただし、現状では多すぎる。<n><n>今後はランキングだのバズるの頼んでもいない機能がない場所との使い分け、あるいは平行進行、あるいは完全引っ越し、なども視野に入れております。
1501352738579378178,「第９曼荼羅」のあたりから「多数」への対応の不毛さを思い、いつTwをやめるべきかと考える時もございましたが、ここに来てステルスの姿勢について、複数者によるあまりに的確な解析に出会い、正直言いたくないけど、やっててよかったと思うに至りました。
1501351258560491527,あるいは考えずとも「そのうち分かるだろう。あるいは、わからん」と静観できる落ち着きが必要でしょう。
1501350279622512642,定期点検です。<n><n>間違った場所に来ていないか胸に手を当てて点検してください。<n><n>ここは一般的な世界観が忌避するもので溢れており、コイツは何故こんなことを言うんだ？と<n>考える習慣の無い人には向きません。
1501085764678938625,貴方の認知的不協和が求める敵をヒラサワに投影している間に、人々が寿命を縮める本当の理由が隠されてしまいます。<n><n>それがやめられないほどあなたの感情が激しいなら、私から得るものは何もないのですぐに離れてください。
1501082951282425861,貴方の認知的不協和が求める敵をヒラサワに投影している間に、人々が殺される本当の理由が隠されてしまいます。<n><n>それがやめられないほどあなたの感情が激しいなら、私から得るものは何もないのですぐに離れてください。
1501082246236626946,実際に一方（本物）は虐げられた歴史を持っていますね。<n><n>では虐げたのは誰ですか？<n><n>あなたはこれを受け入れないかもしれない。でも、それはもう一方の流れをくむ人々です。
1501080843665612800,一般的には一種類という認識ですが、その文脈では全く私の言うことの意味が分かりません。<n><n>ヒラサワは何故あんなことを言う？と思った方には学ぶチャンスがあります。<n><n>脊髄反射敵意にヒラサワはついに戦争賛同者になったか、と鼻息を荒くする民は、知るチャンスを失っています。
1501079883119661058,ここでまたとない「謙虚なユーザー」フレンドリーなお話を。<n><n>知ってる人には基本中の基本です。<n><n>貴方の正義感と同情心を揺さぶる悲劇の民には二種類いることを知っていましたか？知らなければどっかで学んでください。
1501078887668727811,さて、ZCONの準備も佳境に入り、これからはライブが終わるまでTwは分散的にばらまかれると予言します。
1500819056961605632,あらまあ、こんな時間。<n><n>こんな時間で始まり、こんな時間で終わる折り目の有る構文Twはこれでおします。<n><n>それでは次の凍てつくTwでお会いしましょう。<n><n>またこんど！！
1500818044389449732,知らなかったでは済まない惑星規模の共犯。<n><n>さあ、真意に迫る者に憎悪を向けよ。
1500816732532867075,脊髄反射のスパークが夜空を彩る平和な世界。
1500815536166346752,人の善意を前提とするものの全てが適切だとは限らないという視点は時に人と自分を守る。それが本当に必要なものなのか自分で調べてみるがいい。貴方がずっと信じて来た年月と同じ年月をかけて調べろとは言わない。もっと短くてよい。<n><n>一方ネオナチにせっせと募金するグロテスクな善意たち。
1500813854879584256,ゆえに私は己の血液型を知らない。<n><n>人は「学校で検査したでしょう？」というが、そんなの見たことも聞いたこともない。
1500812697788551175,私は献血をしたことがない。そもそも何かのアレを感じるし、そもそも体重計に乗った時点で「輸血しましょうか？」と言われるほどだ。<n><n>後者はウソだけど。<n><n>輸血拒否。海水歓迎。
1500811634943483907,ところが私は血を抜かれたことのない生え抜きの江戸っ子なのだ。<n><n>この世には抜かれるものが多いということが分かるためになるTw。
1500810401671368705,一方私は体臭が抜かれており、抜きん出るという意味ではギタリストの中では抜きん出て指が痛い。
1500809361848889344,青は西洋人の目を抜き、<n><n>江戸は生き馬の目を抜く。<n><n>グレー目が抜かれるエピソードが無いことは生きる希望だ。
1500808225238642690,昔、クロマキーは青を使っており、俗にブルーバックとか言っちゃってたが、いつの間にかグリーンが抜かれる運命を引き継いでた。<n><n>多分。多分だが、青だと西洋人の目が抜けてしまうからかもしれない。
1500807137336840194,解決策は２つ。<n><n>１：降りて来ないなら私が昇って行こう<n><n>２：グリーンじゃなければ抜けないわけではないので、青の間の青い壁の前で撮影し、壁を抜けばよいが、そうすると寒風が吹きこんでくるので困る。
1500805936675385346,青の間には天井から降りてくるグリーンスクリーンがあり、それを用いてクロマキー撮影をするのだ。<n><n>ところがそのスクリーンが途中までしか降りてこないのだ。
1500804807073812481,下がるべき所まで下がって来ない中空のグリーンスクリーを恨めし気な眼差しで見つめる出鼻をくじかれた男が挙手する様を見てみましょう。<n><n>はい！
1500803708858220544,こんな時間！
1500456442158977024,デタラメをデタラメと言えない<n><n>「王様の耳はロバの耳ギター」<n><n>寝るときは外します（耳）<n><n>また今度！！（不発感）
1500455562449879041,昔ディレクターが<n><n>「ヒラサワさん、ここのパートでいつも弾いてるみたいなギター弾いてくださいよ」<n><n>「え？どんなやつですか？」<n><n>「あのいつも弾いてるみたいなやつですよ」<n><n>デタラメと言えないディレクター。
1500454446404231170,さあ、みんなでどれがミストーンか当てよう！
1500453936989282308,反ギタリスト、平沢進がただデタラメに弾くミストーン続出のギター有料ライブ放送。<n><n>料金は幾らかお決めください。
1500452780095328262,今、無駄につま弾いている間に面白いフレーズが沢山出た。<n><n>それがどうした。
1500451695901347847,そして次のTwを考えながら今もつま弾いていたが指が痛くなったのでやめた。<n><n>大事な指を痛くしてまで弾かないほうが良いとの心の声。
1500450532657283072,買ってから弦高すら調整していないギターがある。<n><n>そう言うけどな、いったいどこに弦高を調整する時間があるというのだ？<n><n>弾いてる最中か？<n><n>いいこと言う。
1500449351537430528,そう言うけどな、休憩中にギター弾かなかったら何時弾けというのだ？
1500448251794771977,本日のステルス異常行動。<n><n>「休憩しよう！」と独り言を言い、やおらストラトPHYTOELECTRONをかついで爪弾きながらスタジオを出て待合室を5周する。
1500446804260712453,自粛
1500445453820706816,そうすれば水素ステーションへ行って帰ってくるまでに水素が減ることはない。<n><n>具合よい。
1500444377532878850,MIRAIのガワを使って中は自転車と定めることに異論があるなら今のうち聞く。
1500443073511399425,私を嫌う車のシートと嫌わないシートはシートが原因ではなくアクセルペダルが原因だとわかった。<n><n>プリウスには歓迎されMIRAIには嫌われる後方下位双丘筋の悲哀。<n><n>（そんな筋は無いので検索しないように)
1500442067121709062,ちょいと息抜きのために外でコーヒーでも飲んでみようかと車を走らせて後方下位双丘筋を圧迫したにも関わらず店はつぶれていた。<n>双丘筋もつぶれていた。
1500441067963006982,電柱にぶつかるのが怖くて額に分厚いパッドを縫い付けている家族がいると評判の町がある。<n><n>無い。
1500094112766124032,実はヒラサワに５灯をあてると凄い人になるがこれは世の中が良くなってからでないと明かせない。<n><n>実は、家では6灯で暮らしているのだが。その姿は恐ろしくて言えない。<n><n>またこんど！！
1500093281719369729,そのうちの１灯でも消すと田井中貞利の顔になり、2灯消せばことぶき光になる。3灯消すと田中靖美になる。このことから分かることは、P-MODELとは実はヒラサワ一人であり、照明のアレンジでメンバーを作りだしていたのだ。<n><n>ちがうけど。
1500092036862537733,右上からの自然光の他3か所からの照明によりステルスは別人になる。<n><n>オマエタチが見ているステルスは別人なのだ。
1500090723542044672,その場合、迅速に撮影を済ませなければ蚊やハエが寄ってくる、という警告文が添えられていた。<n><n>いないけど。
1500089608138215427,見られる職業の性か。撮られているとわかると顔の皮膚が微振動をはじめ、シミ、小じわ等が目立たない「ぼかし」効果を発揮する。<n>その振動が声の周波数に加算されるという観察記録を見たことがある。<n><n>ないけど。
1500088400304488452,顔出し無しでナレーションを撮ると声は低音方面に傾き、顔出しありでナレーションを撮ると声は高音方面に傾く。
1500087167908933635,一つ気が付いたことがある。<n><n>（毎日いろいろ気が付くステルス）
1500086203843895296,というわけでもないが、撮り直す。<n><n>端的に言うと：撮り直す。
1500084975000948738,それほどに白黒を濁すことなく明治すればTw▽tt〇erのアカウントは消される可能性があり、メディアにはファシストと呼ばれる危険性がある。<n><n>別にいいけど。
1500083354926215169,上は真っ黒で下は真っ白であるため特に夜間は頭部に航空機がぶつかる可能性があり、下部はその反射光により近隣住民が眠れないと苦情が殺到したと記録されている。
1500082150153994245,脱色したバービー人形を冷凍庫で凍らせて霜が降りたほど白く、一方鼻から上は南洋の酋長の娘の胆石ほど黒い。<n><n>（これは悪い比喩です。南洋の酋長の娘は胆石が溜まるような生活はしないと思います）
1500080962171932672,その白さたるや死んだ雪女の唇より白い。
1500079679323004929,パッと見には気づかねど、ふと冷静に眺めれば、鼻から下が白すぎに映る照明はステルスの顔を小動物に例えられるほどの失敗策だ（あるいは成功策）。<n><n>ゆえに明日全部撮り直す。<n><n>全部撮り直しの数で決まるヒラサワ品質。
1500078679841382414,赤いほっぺの鳥は今日もまだ来なかった。<n><n>ハッサクを買って待っている朝起き鳥。耳を澄まして微かな鼻歌を探す。
1499731513964855302,プロデューサーかディレクターでしょう。<n><n>では「ステルス」は誰が？<n><n>それは事実に基づく自然発生的な呼称であり誰もが認める表現です。<n><n>では、またこんど！<n>（不発感）
1499729795529072640,しかしパワーホールというタイトル、誰が付けたんだろう？<n><n>異母犯妙じゃない。
1499728800757600257,MIRAIでおなじみの。。。。誰だっけ？<n><n>フジロックでおなじみの。。。。誰だっけ？<n><n>パワーホールでおなじみの。。。誰だっけ？
1499727730727788547,「明日午後いかがでしょう？」<n><n>「お名前伺えますか？」<n><n>「ヒラサワです」<n><n>「ヒラサワ様。。。。」<n><n>「前回MIRAIで行きました」<n><n>「ああ！ありがとうございます」
1499726217720651777,この世ではセグウエイがステルスフレンドリーな乗り物なのだ。<n><n>キックボードやサーフボードも良い。
1499725133727944707,そのような軋轢から逃れるため、後方下位双丘の健康で文化的な生存権を発動して二時間ほど外出しようと企てた。
1499723677180448770,この世の椅子という椅子に嫌われている私でさえ、座らなければ仕事ができない。椅子たちは親の仇のように私の後方下位双丘にダメージを与える。
1499722444910727172,そこから始めれば何十年も伸ばすことができる。<n><n>ところが、短くしようとすると１分でも苦しく、２分では息の吸い方を忘れる。今日まだ吸っていない。
1499721317632729091,亀有、日本紙業の赤レンガの倉庫で、煙たつ発酵古紙の間から生まれ落ちたのが私だ。
1499720311092269067,インタラクティブ・ライブのストーリーなど伸ばそうと思えばいくらでも伸びるのだ。<n><n>何ならステルスの出産シーンから初めても良い。
1499719304350081025,青の間の緑ののれんを上げて出たところには輪切りの橙色の柑橘を啄みに来るほっぺの赤い鳥はまだ見えない。今日はどちらでお食事を？
1499718297792692227,短縮シーン、DVDのためにフルサイズを撮るという仕事を先延ばしにして涼しい顔をする。<n><n>冬に涼し気な男。
1499717291700891648,三度目の撮影からは全て青の間で撮影される。<n><n>青の間にもあるグリーンスクリーンの前でグレーの目と白い髪の映像を処理して充血した赤い目。<n><n>全部合わせると何色だ？
1499716297168494596,本日も1分短縮に成功した。都合2分削減したので三度めの撮影を開始した。
1499369957791977475,それでは物販で「着ると三年後に内蔵が飛び出てしまうコーチジャケット」を売ることにして終わる。<n><n>その前に他のが効いてくるかもな。<n><n>またこんど！！
