1516010081644531715,ミックスダウンやり直しにつき<n>本日も無し。<n><n>徹頭徹尾無し！
1495020349468987393,「ヨタ話」という字面を見てMIRAIを思い出す病的水素飢餓。<n><n>「ヨタ」？<n><n>夢に見る給水素ホースを持ったおじさんはどこですか？<n><n>この人ですか？「ト」<n><n>またこんど！！
1495018134201266176,私のヨタ話に真面目に対応しないように。これは比喩。
1495017737759907854,私は小２の時らこっち、ずっと逆の立場。<n><n>小２には厳しい逆風の地球。<n>夢に見た我が家は天と地が逆さま
1495016647735721985,もしも水素ステーションの洗車機にガソリン車が入ってきてバイトさんが当店で水素入れることはありますか？といったらきっと角が立つ。
1495015308297269253,７つ戻る双六TW。<n><n>ガソリンスタンドは地球の縮図である。<n><n>本当のことを端的に言うと変人扱いされる。
1495014301748191234,走っても酔う、止まっても酔う。いったい何時私は酔わないのか。
1495013295249453058,台湾のUFOキャッチャーは日本人を優遇するという噂を聞いたことがある（個体差あり）。<n><n>ところで洗車機は車が停止しているのに走っている錯覚に陥る。<n><n>私はそれで酔う。
1495012288394248194,立ち往生の運転手はただ空間が洗われるのを見た後もう一度お金を入れた。<n><n>UFOキャッチャーでモルカーを取れなかったJKがもう一度機械にお金を入れるのに似ている。<n><n>（似ていない）
1495011281870503940,初めて洗車機を使うのだろうか？<n><n>車を前進させないもんだから、洗車ブラシが空間を洗っている。<n><n>洗って洗って洗われた空間。
1495010275434676230,MIRAIは電気自動車である。<n><n>水素と酸素を反応させて電気を発生させ、その電気で走る。<n><n>心に日の出を見ながら洗車機の前で立ち往生している車を目撃。
1495009268650627077,とは言え洗車場は寒く、しばし社内へ避難。<n><n>ヒーターなど使わず、心に日の出を待つのだ。<n><n>電気自動車のオーナーなら知っている。ヒーターなんかつければあっという間に走行距離が縮まる。
1495008261908664322,「いつもはどちらで給油されるんですか？」<n><n>「給油したことないです」<n><n>「さようでございますか。失礼いたしました」<n><n>コイツに関わるな。逆らわずに退散せよ。<n><n>と、店員の心の声は言ったのだと思う。
1495007255447543810,ガソリンスタンド敷地内の洗車機だったので店員が何かの勧誘にやって来た。<n><n>「お客様、当店でガソリンを入れることはありますか？」<n><n>「無いです」
1495006249192206338,洗車機よ、コーティング層を削り自己修復塗装に達する研磨を！<n><n>傷が深ければ自己修復される。<n>でもコーティング層は傷だらけ。<n><n>傷の深さで決まるステルス品質。
1495005251639914497,とは言えMIRAIが泥だらけで気の毒に思ったステルスは洗車場へ。<n><n>（自己修復塗装が施されているので洗車機へ。とは言えコーティングされてしまって無意味）
1494658492258562049,無臭を消す化学はまだ始まっていない。<n><n>臭くないものに蓋ができないからだ。<n><n>ゆえに、無臭は存在しないとされている。<n><n>だから、またこんど！！<n><n>（低劣な力技）
1494657454465957889,私のような強い無臭を放つ者は同族への合図として残り香を残すことがある。<n><n>貴方が道を歩いていて強い無臭を感じたならそれは私である。<n><n>KLの田園都市一帯にはトロピカルな無臭がある。
1494655611761414148,首を絞めあえるくらい近くにいるなら手紙は要らないと思うだろうが、ファミレスでカップルが下を向いてそれぞれのスマートフォンを見ている時代の先駆けである。<n><n>（違う）（カップルは首を絞めあわない）（そこではなく）（無臭の話に戻りたい）
1494654476388499456,亀有のアジトで撮影されたもので、I am only your modelのパロディーとなっている。<n><n>白黒ヤギからの手紙を菊池達也がスキップしながら配達する。<n><n>白は黒の手紙を食べてしまい、黒は白の手紙を食べてしまったことで争いになり首の締め合いになるという動画。
1494651619149217795,そういえば菊池達也の郵便配達員がキュートな白黒ヤギさんのムービーというものが存在したな。
1494650583684239364,ヤギの目を横断するあの線は何を意味するのか。<n><n>この目は半分ですよ、という意味なのか。それなら6つも目を持っているハエトリグモに分けてもらうと良い。
1494649409765666818,ヤギの目のようなオートミールは現在も常備されている。<n><n>そのままの形状のもの。粉末にしたもの。<n><n>つくばという街は生きヤギの目を粉末にする。
1494648178066350081,日本で臭いメシというのは麦飯のことらしい。<n><n>私は麦飯を臭いともマズイとも思ったことがない。タイ米も良い匂いだ。<n><n>25歳周辺。P-MODEL初期のころはお金が無くなる前、麦飯が私の常食だった。<n><n>あ！麦のようなヤギの目。
1494646953228918786,かつて日本でコメ不足という事態が生じたとされ、タイ米が輸入された。<n><n>日本人の中にはタイ米が臭いと感じる嗅覚を持った人が多くいた。<n><n>タイでは悪いことをすると牢屋に入れられ「臭くないメシ」を食わされる。<n><n>海を越える悪臭相対論。
1494645923439280128,己の悪臭の中で暮らすヤギがそっぽを向いたままなのは、私に体臭が無いため「クサい」と思っているからに違いない。<n><n>悪臭相対論を発見した日。
1494644867665956866,ヤギは答えず、ただ悪臭を放つのであった。
1494643861234204676,少し前、順調にフォロワー数が減少しているのを確認し、ほっとした日々を過ごしていた。<n><n>それがどうだ。今日見たらまた増えている。<n><n>その理由をヤギに問う。
1494295703681527808,そこで私は一週間ハエトリグモの瞬間移動を観察し、移動点と移動点を繋いでみた。するとこんな文字が現れた。<n><n>バカモヤスミヤスミイエ<n><n>休む！<n><n>またこんど！
1494294625732874240,それゆえ、生命とは流動であるのだ（早く止めろ）。<n><n>我々、失礼、私が知りえない実体はその「途中」を使ってなにかメッセージを送っているとしたら、きっとそれは、それこそはハエトリグモの移動軌跡に現れているにちがいない！（違うと思うけど）
1494293311112105996,万物「途中」仮設。<n><n>我々が認識している世界のあらゆるものは、まったく別のものの「途中」であるという仮説。
1494292168382435329,真っ白の上にほぼ点が機敏に瞬間移動しているのをジっと見ているとこう思えてくる。<n><n>ハエトリグモというのは何か別の生き物の動いている「途中」なのではないかと。<n><n>あれは実態ではなく「途中」なのだと。<n><n>実体は機敏すぎて見えないため「途中」を実体と認識してしまう。<n><n>ソレガハエトリグモだと。
1494291041461018626,タービンクロックのうるさいカチカチいう時を刻む音を危機ながら白いタイルの上を瞬間移動するハエトリグモのパールを見ているとあいつは動いているのか止まっているのか分からなくなる。
1494289918742257666,まだ４０分も経っていない！！<n><n>思い出したぞ！ハエトリグモを出した理由を！
1494288774301302786,お父さんは回路OFFだったから<n><n>そして退社途中でONにできたのだ。あまりにも簡単で、あまりにも難しい。<n><n>（ほーらヒラサワ始まったよ）
1494287584905728000,お父さんは優れているから帰って来ないのではなく、<n><n>むしろ欠陥品だから事実を拒否する論法を組み立てる回路が無いだけかもしれない。
1494286506134949893,驚くことに、これは理解力があるとかないとか、考察力があるとかないとか、分析能力が優れているとかいないとか、知識があるとかないとか、学識があるとかないとか、教養があるとかないとかとははまったく関係ない。<n><n>二次元の住人が高さを見れないのと似ているのかもしれない。
1494285500139585538,今はそう思っている人たちが束の間の優越感に浸れるほんの束の間だ。<n><n>お父さんは超人になったかもしれない。
1494284493129191426,好都合なことに、認知的不協和と正常性バイアスとストローマン論法が想像を絶する飛躍を見えなくしているので、お母さんは「あのヤドロクはきっとどこかのスナックあたりにひっかかってんだろう」くらいに思っている。
1494283486315778049,あの時世界はハエトリグモのような飛躍を起こし、何百年ものブランクを一瞬で取り戻す分岐が生じたんだ。その振れ幅があまりに大きいため、想像を絶する振れ幅だったため、人はそれ見たがらないんだ。
1494282479892582407,それでも帰って来ないなら、こう考えよう。<n><n>世界は今そうなっている。<n><n>私は今、そうなっている世界の境目に来てTWしているからこそわかるんだ。<n><n>一言補足すると、<n><n>もうそうなったんだ。世界は。
1494281473611993091,もしも退社したお父さんが帰って来なかったら、お父さんは会社と家の間の半分を移動し、そのまた半分を移動し、そうして永久に半分を移動し続けているので帰って来ないんだとお母さんに教えてあげよう。
1494280472838348802,ハエトリグモのスローモーションを見ると、奴さんは量子飛躍のように空間を移動しているのではないことが分かった。<n><n>貴方のお父様が出社する時のように、ちゃんと途中経過がある。<n>（退社時のお父さんは途中で引っかかることもある）
1493570790847094787,キャビンアテンダントが「コーヒー、緑茶、紅茶はいかがですか」とステルスに言い「緑茶お願いします」と答えた後、湯飲み茶わんに何も入れずにもってきたら賞賛に値する。<n><n>エバー・グリーンはもう消えた？<n><n>またこんど！！
1493569783677087745,グリーンベレーと呼ばれるアメリカの特殊部隊はその特殊作戦において姿を見せまいとする意志として消えるグリーンを冠するのであるが、残念ながら消えるのはベレー帽の部分だけである。
1493568777023148034,信号機の緑が「青」と呼ばれるのは大人が茶色い犬を「赤犬」と呼ぶことに近似である。<n><n>また、あえて青と呼ぶことで消えてしまうのを防いでいる。<n><n>赤と黄色の信号しかない世界を創造してみよう！
1493567770348249091,PHYTOELECTRONという称号を持つ緑の楽器は<n><n>１：EVO PHYTOELECTRON<n>２：EVO  PHYTOELECTRON-SEED<n>３：MOSRITE PHYTOELECTRON<n>４：STRATOCASTER PHYTOELECTRON（未公開）<n><n>があり、皆緑色である。
1493566763728084997,TIMELINEの終わりMV撮影時にグリーンであるギターのネックが消えてしまうと懸念されたが、そのようなシーンは使われなかった。
1493565756990111746,ところが、めったな飢餓で人は死ぬことはなく、むしろ健康になることを知って今に至る。
1493564750306938885,一時ヘアーカラーグリーンであった反ギタリストは京都サーカスサーカスの天井桟敷に頭をぶつけるジャンプを繰り返していたが、餓死を前提に生きていた。
1493563743954944002,緑の神経網と呼ばれる団体の背後にいる黒幕はステルスと呼ばれる見えない男だ。<n><n>緑なのに黒なのだ。
1493562737170870274,み▽どり十■字の話題に及ばないよう注意したい。人が消える。
1493561730491838468,ピーター・グリーンというギタリストは一時ホームレスとなり不可視となったが復活し、そしてまた隣接次元へと漏れて不可視となった。
1493560723770789894,日本の歌手に五月みどり先生がおり、まだ可視状態でご活躍です。
1493559717347479552,とはいえ、鎮西さんの家では今でも可視的ミドリガメが健在だ。<n><n>相変わらずの想像妊娠で鎮西さんは濡れ衣を着せられている。
1493558710555185153,そういえば昔、通学路のどこかに「みどりのおばさん」が立っていた。<n><n>クロマキー技術の進歩とともに「みどりのおばさん」も見えなくなった。
1493557704039677952,WORLD CELL 2015で使用したクロマキースタジオは閉店していた。<n><n>全面グリーンのスタジオなので、閉店せずとも無かったことにするのは簡単だった。（やや専門的てやや分かりにくい物言い）
1493556697700384771,ずっと蛍光っぽいグリーンを見ていたので世界が赤い。<n>（盛ってるけど）
1493555691331670020,本日はインタラクティブ・ライブで使われる映像のため、某撮影スタジオに1日居たに等しい。
1493208664286523392,今日から貴方はヒラサワを聴くのにMP3もCDも要らない。<n><n>手近な壁をコンコンと叩いて感じた塩梅がヒラサワだ。<n><n>どこの壁にもいるからな。<n><n>またこんど！！
1493207440912912386,壁の中に塩梅が有ろうと無かろうと関係ない。
1493206388138340353,それなら話は簡単。<n><n>ヒラサワ？何それ？<n><n>と問われたら<n><n>壁の中の塩梅です<n><n>と答えれば<n><n>ああ、あれね<n><n>とわかってもらえる<n><n>今なら世間は物分かりが良い。何言われても、ああ、あれねと言うことを聞いてくれる。
1493204740200562688,壁の内部に良い塩梅を齎すのが人柱だとすればスナックやミニクラブというのは事件現場ではないでしょうか？<n><n>ならば私のことも事件と定義してください。
1493203555041177603,平沢三好は大工なので、スナックやミニクラブに行くと必ず壁をコンコンと叩く。<n><n>何やってんの？<n><n>ときくと<n><n>塩梅を見ている<n><n>と答える。<n><n>スナックやミニクラブは壁に塩梅のあるところですか？
1493202394737381381,とても昔に、三好あんちゃんに「スナックって何？」ときいたら<n>「俺はミニクラブ専門だから」という回答だった。<n><n>ミニクラブってなんですか？
1493201217832374279,「大スクリーンのあるミニシアター」は何度勉強してもわからない業種空間に併設されているらしい。<n><n>何度勉強しても分からない業種、「スナック」ってなんですか？
1493199950120833024,本日、ル・ショコラの男を尋ねに行く途中に人心を惑わす素晴らしい看板を見た。<n><n>「大スクリーンのあるミニシアター」<n><n>大きいの？小さいの？
1493198827808907266,同じ車両でも東京都ははみ出さない。新松戸にはロックンロールの集落があり、柏にはビジュアル系の集落がある。<n><n>つくばでさっぱりする前にやられてしまう。<n><n>文化は常に川向こう。
1493197645149466624,もう地下鉄千代田線沿線でしかライブやりません！<n><n>町屋とか。西日暮里とか。綾瀬とか。
1493196621353414661,私はこの悩みとおさらばするためにここにやってきました。それなのにどうでしょう。また半端なものを並べて。ル・ショコラで丸め込もうったってそうはいきません。もう私は明日から地下鉄千代田線の運転手になります。<n><n>「申し訳ありません」
1493195356846256128,数分後の未来にステルスにル・ショコラを差し出す男は<n><n>「ほほー、どうですか？」<n><n>ときいたので<n><n>「もう無理です」<n><n>と即答しなければならない人柱生活。
1493194309826404355,そう、乳製品やバターやマーガリンを使用していないル・ショコラはそこらのスーパーでも買えるのだ。<n><n>そこらのショコラ
1493193304082575361,私からというのも何ですが、と、男はステルスにル・ショコラを渡した。<n><n>私はカカオの含有量がほとんどを占めているル・ショコラを食べなれているため、標準的ル・ショコラは砂糖をかじっているようだ。<n>それに乳製品は食べない。<n><n>そんなル・ショコラの一日が終わる。
1492846603463393282,宮古の幹線道路を時速25キロで飛ばすのも慣れてきたところ。これからが「馴染み」の領域かと生意気言っていたらこんな時間。<n><n>ちょっと暴走したので２分もはみ出た。<n><n>またこんど！！
1492845290277068805,今、沖縄で買ったハーブティーを飲んでいて思い出したんだが、<n><n>「貴方のような類の人は宮古島より石垣島のほうが向いている」<n><n>と言われたが、その意味がわかりませーん、現地の人！<n><n>私のような類はそうなんですかー？
1492844510287523842,さて、残りの時間の過ごし方はいかに。<n><n>7分あれば音楽が聴ける<n><n>７分あれば完全呼吸が７回できる
1492842981404987392,KENJU麺の話で48分を消費する男。
1492841861886611459,麺次元といえばバンギャですが、怪しげな麺つながりで問題起こすより、ぜひ貴方の腸に天の川を！<n><n>バンギャ行倒れの無縁仏を踏んで川を渡ろう！
1492840606015504387,ぜひ今年中に麺次元のおりひめとひこぼしを貴方の消化管の天の川で逢引させてあげましょう！
1492839454569947140,季節の事情もあり、今月末で終了予定だそうだ。<n><n>今年がだめなら来年がある。<n>まるで七夕的ラーメン。
1492838160476237825,もし毎週KENJUに行くなら、３週めには押さえておくべきモデルである。
1492837098478452739,そして味。<n><n>確かにKENJU麺の他のモデルとは違って強く主張するパンチには欠ける。とは言え坊さんの食べ物のように淡泊ではなく（完全な偏見。坊さんとて焼肉、ステーキを躊躇せず食う時代）、美味しい薬膳と言ってもまだ御幣があり、つまり、普通に美味しい。、
1492835851604086790,ゆえに、ケールとパクチーのKENJU麺は、この時期にしか食べられない栄養豊富、そしてデトックスにもなるスーパー麺なのだ。
1492834732010192900,乾燥パクチーは、そして甘い。<n><n>さて、続いてはスーパーフードと名高いケールだ。<n><n>ケールはこの季節に採れるものに独特の甘さがあるという。その甘さのある期間は一年を通して限られており、今がその時。
1492833665759408129,まず最初に私を含む多くの民の懸念材料パクチーだ。<n><n>KENJUの麺作品に使われているのはパクチーの茎を乾燥させたもので、あのカメムシのような紳士のポマード臭は無い。<n><n>パクチー忌避者のステルスでも食べられる。<n><n>俗に中国パセリと呼ばれることもあるらしく、パクチーとは気づかない。
1492832412652298242,KENJUの作品<n><n>ケールと乾燥パクチーのクリーミー。<n><n>これは奥が深いのだ。<n><n>聞け。
1492484362411003917,9:40の入射角は<n>シトロエンBXの黄金の110km/hだ。<n>あらゆるものがバランスして収まるところに収まり、ビシっとなって微動だにしない。<n><n>まるでステルスTWの22:00だ。<n>ビシっと終わってはみ出ない。<n><n>こんなふうに、<n><n>またこんど！！<n><n>2分はみ出た。
1492483384131555331,植物に当たる太陽光の入射角によって季節の表情が変わる。<n><n>9:40の入射角が素晴らしい。ステルスの表情も変わる。<n><n>太陽光と植物の陰影で「ああ、もう冬も終わってゆくぞ」などと感じる。
1492482185277833217,メールチェック、買い物などに時間を費やす。<n><n>この間、お天道様はますます昇り、9:40頃に朝のすばらしさはマシマシになる。
1492481142070517762,ここから先、10時までの時間配分が難しい。<n><n>デイケアサービスが母親を迎えに来る時間がバラバラだからだ。<n><n>中断されては困る仕事はできない。かといって半端な時間だ。
1492479899247861764,ティーカップにシークワーサーの絞り汁を少々、レモンスライスを１枚、熱い湯を注いでまたもや飲む。<n><n>最後にレモンスライスを皮ごと食べる。<n><n>以上で朝食は終わり。
1492478814282153988,嗽手水に身を清め、体重を測定し、着替えたら1.5Lのボトルに飽和食塩水を大サジ２杯入れ、水を注ぎ最後にややお湯を注いで攪拌したる後に一気に500ml飲む。<n><n>この時、視線の先には3メートルを超えるヤシの木がある。その向こうにはソテツの葉が見える。<n><n>何処の国だ？<n><n>で500ml。
1492477191904366592,つまり小物置きは仕事していない。あれは欠陥商品だ。<n><n>南の窓からお天道様の存在を確認し、ガラスの廊下を戻っててすりの無い階段を下りる。<n><n>両手はふさがっているので手すりがあっても使わない。
1492476002185867265,頑張ってそうしているのではなく、自然とそうなる。<n><n>そしてサイドテーブル的なものの上に立てかけてある小物置きから寝てる間に落ちた眼鏡と携帯と時計を持ってガラスの廊下を南へ向かう。
1492474887138848770,私は朝、寝床でぐずぐずしたりせず、シャキっと起床できる。<n><n>そして良い朝だと感じ、一つ二つ仕事を済ませてから更に良い朝だと感じる。
1492473489705422848,さあ、ここから始まるステルスTW！
1492472300590882819,ステルスはEVOかTALBOでゆるぎない。<n><n>まれにビザールななにがしか。<n><n>当然別の道具を使っても良いけどイメージは外さないでほしい。
1492471167227031554,アーティストと使用楽器の関係の重要さを学んだ。<n><n>スティーブ・ヒレッジは現在でも塗装の全落ちしたストラトキャスターを持っていてほしい。スタインバーガーを持っているとがっかりする。<n><n>ジローディーが最近のすごいスペックの普及版機材を使っているとがっかりする。
1492468527399247875,2014年にスティーブ・ヒレッジとミケット・ジローディが<n>ライブをやっていることを知り良い日となった。<n><n>実は朝から<n>良い日だけど。<n><n>ここまでくると同年代でも知っている人は少ない。<n><n>ゆえに誰もが「へーそーなんだ」と目を合わせずに応えるのが反応の限界かと思う。<n><n>ご唱和願います。
1492121627282206721,わ、騙されてる！こんな時間！<n><n>普通にまたこんど！
1492121017015095298,ナレーション用マイクは<n><n>SHURE SM7B<n><n>スピーカーはイクリプス<n><n>ヘッドホンハオーディオテクニカのあれ。
1492119970200764417,GARMINのライフロガーはベルトを付ける部分が欠けてしまい本体は無事なのに使えない状態。<n>高価な本体なのにベルトが壊れて使えないとは。
1492118766339047424,ストリングス音源<n><n>メインは <n>Hollywood Strings
1492117607951978501,MIDIキーボード<n>KOMPLETE KONTROL S61
1492116476278423555,WF-1000XM3
1492115472556322816,外出時のイヤホンはソニーのブルトゥースのあれである。あれ。
1492114330904526848,周辺機器に限りお答えします。
1492114012112252931,写真に写っているトルソーは何の機械か？<n><n>失礼な。あれは母親なのだ。
1492112560891457542,現在使用しているオーディオインターフェイスはRubix 44で、押すと本体が向こうに逃げるボタン付き。（電源スイッチ背面に付けないでねー！）<n><n>（話題沸騰中）
1492111469877415937,毎週金曜日は好評の「周辺機器」についてのQ&amp;Aです。<n><n>周辺機器についての質問をどうぞ。<n><n>何の周辺かは問いません。
1492110290049138692,４つ戻る双六Tw。<n><n>すり切りたくてもすり切れないコップ酒の表面張力の部分までが品質である。<n><n>酒を知りすぎた者の言動。誰。
1492109159084527618,そのような境遇にある押しボタンは押せないのである。<n><n>押してもわずかに引っ込むばかりで使命を達成する深部にまで到達せず、操作者を置き去りにして本体ごと向こうへ行ってしまうのである。
1492108152585658370,本体が非常に軽量であり、机上に置く仕様であるにも関わらず前面に押しボタンがある機械を設計した者が私の胸中に黒雲を生じさせるのである。
1492107146485501954,しかし、白い物を黒と言って修羅場をくぐって来た回転する人生のろくろ回しとしては過去に矛盾の無いインタラクティブ・ライブなど無いと豪語する。<n><n>豪語の数で決まるステルスクオリティー。
1492106141777674248,未だに小さな矛盾が引き出しの隅から出てくる。<n><n>修正するためのマーカーペンを取るために二段目の引き出しを開けるのが怖い。<n><n>かといって三段目に矛盾が無いとは言い切れない。<n><n>言い切れなさの数で決まるヒラサワ品質。
1491758972981760006,あろうことか、オマエタチは消化管の最終地点に表情筋なる蠢く筋を発達させたことを恥じもせず、はい、チーズとか言って蠢いてみせる生き物なのである。<n><n>今知っても手遅れだが。<n>それは、またこんど！に値する。
1491757947268972545,オマエタチがペットや乳飲み子に頬ずりするのを見るにつけ、私の胸中に生じる黒雲から大粒の雨は降るのである。<n><n>そしてついに双眸よりの落雷となってこの世に悲しみの爪痕を残すのである。
1491756776844238851,そもそも「考えコブ」を有する生物が人間なのであって、オマエタチは人間を擬態するコウガイビルに近い生き物なのだ。お前たちが顔と呼んでいる部位は消化管の最終地点である。<n><n>今知っても手遅れだが。
1491755605333135370,これがシロオビトリノフンダマシに見えるような認識力の脆弱さの原因は、オマエタチには「考えコブ」が無いことに起因する。<n><n>これは微生物である。
1491753462706540548,では、貴方の本人は何処かというと、腸内の広大なフローラの中で夢心地で鼻歌を歌っているたった一つの微生物だ。
1491752302377508867,あの他人はまんまと本人になりすまし親戚縁者に集められながらしめしめと思っているのである。<n><n>貴方の家に先祖代々伝わるあの墓に入っているのは全部他人なのだ。<n><n>（時間稼ぎは続く）<n><n>今わかっても手遅れだが。
1491751263217745921,そもそも人は己のどの部位をして自分と定義しているのだろうか。脳か、心臓か？そのように消去法で考察してゆくと、骨格は他人であることがわかる。<n><n>今わかっても手遅れなのだが、アレは他人である。
1491750149906853889,実際、表情筋というものも実は人の顔に寄生する生き物なのである。<n><n>表情筋は一生人の顔に住み続け糞をしている。その糞を顔の細胞が分解して唾液になっているのである。<n><n>きわめて有難い寄生虫なのである。
1491748930832326659,人は私の顔には表情筋がない、表情筋がないと口々に言っているが、無くてあたりまえなのである。考えコブなのだから。
1491747778078261254,そしてオマエタチが私の顔だと信じて疑わない部位は私のものではなく、鳥脳の考えを溜めておく「考えコブ」と呼ばれる器官である。実際、考えコブから下がヒラサワなのである。<n><n>実際、そうなのだ。
1491746771265110018,実は鳥脳が宿主であり、私が鳥脳に寄生しているのである。<n><n>鳥の足のように見えている器官は鳥脳のものではなく私の器官であり「外食道」と呼ばれ、胃から養分を逆流させて鳥脳に運ぶチューブなのである。
1491745764636344322,（それは丁度目的地に行くために消費される水素より、水素を入れに行くときに消費される水素のほうが多いことに似ている）
1491744758384848902,鳥脳（ちょうのう）という器官が頭蓋骨の外に突き出ており、通常は髪の毛で隠れている。<n><n>天気の良い日はこのようにして陽に当てると良いのだ。<n><n>（時間稼ぎのために費やされる時間のほうが稼がれる時間より長いのがステルス時間稼ぎの特徴）
1491386798064300034,鉄曜日は15分しかないため、多くの人が見逃している。<n><n>既に水曜日であるため、私は鍼に行く。<n><n>じゃ！
1491385930674241536,月火鉄水木金風土日<n><n>これが私の一週間だ。<n><n>風曜日はおしゃべりばかりしている者の顔を打ち砕きに行く日だ。
1491384698374819843,もしも私が入浴中に自転車こぎをしなければこの現実は無い。<n><n>鉄曜日とはことほどさようにそうなのだ。
1491383581289050113,今日が何曜日かを自分で決められないようじゃまだまだだ。<n><n>今日は鉄曜日だ。<n><n>鉄曜日は糸巻きをしない代わりに入浴中の自転車こぎをして現実を開闢する。
1491382370460594177,ところで私はヤンヒー病院の駐車場にいるフリフリの付いた帽子をかぶっているおとぎの国のおじさんのいうことを聞かずに駐車したため拉致された後帰って来れたのだろうか？
1491381366256283652,ところで私は羽田空港P3予約駐車場にたどり着けたんだろうか？<n><n>帰ってきたのだからたどり着けたに違いない。<n><n>（時間稼ぎのTwその１）
1491034194247499778,ところで未来の考古学者はステルスのTWを何と解釈するだろう。<n><n>1時間かかるお別れの挨拶。<n><n>またこんど！！
