1516010081644531715,ミックスダウンやり直しにつき<n>本日も無し。<n><n>徹頭徹尾無し！
1491033111315959808,粘土板などにはグレー<n>や緑の時代もあったと記されているが、権威筋には否定されている。<n><n>では緑やグレーの鍵盤は何なのですか？と権威筋に尋ねたところ<n><n>「お墓です」<n><n>という回答が得られた。<n>なんでもお墓にする権威筋。
1491031979826966529,黒から白に代わる途中で黄色が有ったがアジア人が迷うので白になった。<n><n>その後白人が難儀したために現在の白と黒の混合になった。<n><n>かなりウソだけど。
1491030940851703809,ナノ・キーの鍵盤は黒い。<n><n>そもそもハープシコード等昔の鍵盤は黒い。<n><n>しかし黒人が弾くと何処弾いているのか分からなくなるために鍵盤を白くした。<n><n>ウソだけど。
1491029513102258176,ナノ・キーと言ってもキーボードがナノサイズなわけではなく、いわば「電気ブラン」と同様に時代を反映する語句を頭に付けているわけだ。<n><n>「トランジスタ・グラマー（小柄でプロポーションにメリハリのある女性）」などというめちゃくちゃなのもある。
1491027071102947332,日本の技術はまだそこまで達しておらず、せいぜい試着室から出てくる時に鞄がちょっと膨らんでいる程度だ。<n><n>子供が入ると出てこない国もあると聞く。
1491025990620880901,そもそもマレーシアでは試着室に入る時と出てくる時に年齢が違っているということは日常茶飯事だ。<n><n>時には人が変わったり、性別が変わったり、国籍が変わったりするのは、どういう着こなしなのか。
1491024939305955331,朝家を出て職場に着くころには小学生になっている。それでは困るので途中で着替える。
1491023774010908681,マレーシア人は我々の知らないことを知っている。<n><n>服を汚さないためなどと尤もらしいことを言ってごまかしている。<n><n>本当は服を後ろ前に着て暴走すると超高速に達した時、過去に向かって走ることができるのだ。<n><n>マレーシアン暴走族基準でいうと大体時速55Kmくらい。
1491022459042025476,KLの民はバイクに乗る時、上着を後ろ前に着る。服を汚さないためだと聞いた。<n><n>KLでは前面だけを服というのか？<n>背面は何と呼ぶのか？
1491021233747496961,明日の朝はKL中の電話が鳴り響く！<n><n>布団の中で「あれ？なんだっけ？」<n><n>とKLの民が寝ぼけている間にステルスは３つ仕事を終わらせている。<n><n>イプシロン　イン　マレーシアン　暴走族だ！意味不明だ！
1491020114635878403,狂ったスケジュールを組み直し、あすから労働のマレーシアン暴走族だ。<n><n>KLの田園都市をスーパーカブでぶっちぎるぞ、こら。
1490672039052468227,「節子や」<n><n>「なあに、おばあちゃん」<n><n>「あの男が現れたんだね？心を決めなさい。まもなく大きな大きなアイデンティティークライシスがやってくるよ」<n><n>「わかった、おばあちゃん！みんな！またこんど！」
1490670671839457288,「お嬢ちゃん、あの凱旋門に向かって投げるんだ。あの客観の調査団と称する嘘つきどもをめがけて」<n><n>「うん！ステルス！」
1490668371242721286,「おばあちゃんて？！」<n><n>「この島でただ一人、アヤクチョのスピンドルを回しているよ」<n><n>「じゃ、もしかしてお嬢ちゃん、トンネル分銅をもっているね？」<n><n>「うん！」
1490666971074990083,JKはブロック塀に向かってシークワーサーをかじりながら言った。<n><n>「あ！ステルスだ！おばあちゃんが言ってたよ、大きなアイデンティティークライシスがやってくる前にハルディンホテルはどこ？って尋ねる男が現れるって！」
1490665756861743110,「そうである」とされているものは忠実にカバーされ、実感も実態も無視される善意の世界はその店の中だけではない。どこに行ってもそうだ。<n><n>「お嬢ちゃん、ハルディン・ホテルはどっち？」<n><n>と道端のJKにきいてみた。<n>（ウソだけど）
1490664640853991427,雪解けの裾でヤギは空を仰ぐ<n><n>南方の町に凍えて見た夢。
1490663634271453195,出てきた料理を丁寧に説明してくれる店主。<n><n>おそらくは「生命にとって有益」な考察がお皿一杯に渦巻いているのだと思う。<n><n>一歩皿の外に出れば<n><n>「生命にとって何が不愉快か」<n><n>の一つの結論が渦まいている。
1490662627562852355,この環境の中で<n><n>「生命にとって何が有益か」という探求から生まれたカレーを食べることとは。<n><n>ヒラサワが二本足で立ち上がることの意味。<n><n>しかし立ち上がらず、耐えた。
1490661621210894343,非常に座りにくい椅子。<n><n>ランタンの椅子。座面が傾いていてももの裏側が痛い。<n><n>グラグラ揺れるテーブル。<n><n>よくある低劣なヒーリング・ミュージック。しかもうるさい。<n><n>（ジャンルやいかがわしい専門家より、体感を信じてお願い！）
1490660614401716230,店に入るとアレ？と思う。<n><n>思うはずだ。前の店の看板はそのままで、違う職種の店になっている。<n><n>外は寒い。店はどこ？
1490659607714287622,冷たい風が吹く道を「アーユルベーダのカレー屋さん」に向かった。<n><n>見つからない。<n><n>電話する。<n><n>見つからない理由が分かった。<n><n>前の店の看板を変えずに営業している。<n><n>このパターンに三件遭遇した。
1490658600942858241,離れる<n><n>ヤギ立たない<n><n>結局有意なパターンは見つからなかった。<n><n>ヒラサワ、ヤギに一杯食わされた。
1490657594805047307,近寄る<n><n>ヤギ寄ってくる<n><n>草を差し出す<n><n>ヤギ食べる<n><n>離れる<n><n>ヤギ立つ<n><n>近寄る<n><n>ヤギ寄ってくる
1490656593909747712,ヤギが後ろ足だけで立ち上がる意味を読み取ろうとした。<n><n>喜んでいるのか<n><n>怒っているのか<n><n>すねているのか
1490128332146769920,本日移動日のため休業とする。
1489914297878999044,諸事情により本日は無しとする。
1489584949577805825,あ、こんな時間。<n><n>明日はもっと早い動作で仕事する。<n><n>地球が酔うほどの。<n><n>またこんど！！
1489584070715912195,アダンの実？<n><n>思わずパイナップルだ！と叫んだ声を聞いたものが一人くらいいるかもしれない大声で。
1489581768697327618,今朝は６時起床。<n><n>しばしヤギと戯れ海岸に出る。<n><n>海岸にはおびただしい数のペットボトルと発泡スチロール。<n><n>ペットボトルのラベルは全て外国の文字。
1489580631378247680,作業椅子の高さがいまいちなので別のところから持ってきたなごみいす。
1489579283186339842,なぜ？駄目だとわかるとどうしてもアップしたくなる性格
1489577816832503808,あれ？もう一枚アップできない
1489574989217300481,やや自律神経がやっれたと思われ、帰り道、自分の運転する車に酔ってしまい、先ほど復活。
1489573689880637440,存在しない温度に反応する仕組みとは、<n><n>存在しない脅威に恐怖し、存在する脅威に知らん顔する仕組みと同じでしょうか？
1489572561730301952,今日行ったスーパーもカフェ的な店もその他も皆冷房していた。<n><n>17度って暑いでしょうか？
1489571437602127875,外気の温度は17度。<n><n>どうしてあらゆる店は冷房を効かせているんだろう。
1489570431354998791,そりゃあキッチンやふろ場で揺蕩う生活水の姿は見るけど。<n><n>見られるだけの水というものがあってもそれはものすごい役割だ。<n><n>（5回読んでください）
1489569431248412674,揺蕩う水面の波紋を見るのは何か月ぶりかと思う。
1489222990508470275,こんな感じで、と写真をアップしようとしたがネットが変（ネットのせいにする）でこんな時間に。<n><n>しょうがないから<n><n>またこんど！！
1489221600780386304,とにかく短期間だが明日から集中的にいろんなことする。<n><n>名も知らぬ花の花粉が、とか風流なこと言いながら。
1489219769605963776,でもPEVO1号は一発で入れる<n><n>さすが宇宙の侍さんは惑星大直列のつまようじを咥えて前進する！
1489218663857401856,初めてナビのお姉さんを褒めた日。<n><n>でもPEVO1
1489218008325439494,空港の案内板に従うと絶対たどり着けない幽霊駐車場だ。<n><n>P3の予約駐車場は「P3 P4はこちら」と示されている方向には無く「P1 P2はこちら」と示されている方向にある。<n><n>ナビのお姉さんを信じよう。
1489216928229236742,某空港の予約駐車場の入り口を必ず間違える。
1489215835969552385,あおのようなアクターは昔からいる。現在は入れ知恵されたアクターがうっとおしい。<n><n>どうしてヒラサワの音楽なんか聴いていられるのかが理解できない。
1489214126144786436,ネームバリューに付着する９９％が下らん。
1489213318116290564,主流媒体と認知的不協和とストローマン論法で帰らぬ人となり、私を保護者のように諭そうとする者をミュートした。<n><n>下らん。
1489212444090470401,どんなところに居ても作業ができるほどデータベースが整えられている。感謝。
1489211213867532288,緻密な計画と屈強な精神と清廉なる人たる所以をもってこの芝居を終わらせようとする人々がいなければ、世界は間もなく最低のフィナーレを迎え、だれもいなくなる。<n><n>喜んで行進に加わる模範的アバターたちから先にいなくなる。<n><n>だがそうはならない。忍耐だ。
1489210056113459204,名前を知らない赤い花の花粉がバスタブの端を黄色く染める坪庭に土砂降りがやってきて入浴しているのか雨に濡れているのかはっきりしない。<n><n>こんなことで遠くまで来た甲斐を感じる。<n><n>さあ、配線をしろステルス。
1489208043518586885,自動的に動くアクターたちが謳歌する「飴と鞭の現実」の三流が私の身体に若干の炎症を作り出す酸性毒の通りを無表示で通る。<n><n>まさかこれが今に始まった狂気だとお考えですか？<n><n>こんなものは私が小２のころから世界の標準です。
1489207043638452226,さて、特別自主監禁期間に使う目的で入手したキーボードが壊れている。展示品をポイントで買ったとはいえ、クレームを出している時間もない。別のものを持って立て籠もった。
1488497576005492739,というところでお時間です。<n><n>この話はまたいずれ。<n><n>またこんど！！
1488496084720652291,次にやってきたのはCASIO FZ-1という名機だった。<n><n>FZ-1は否応なく「スケルトン・コースト公園」をヒラサワの胸中から発掘した。
1488494818464460801,その後CZ-5000は使われなくなったものの、私はその名発想の塊のようなCASIOシンセのファンになっていた。
1488493104583692290,お気づきのように、<n><n>「近所の神社の境内へ」<n><n>という言葉の組み合わせからは自然と生まれるメロディーがある。<n><n>私は仮歌の魔術師と自認しているけど、それゆえ本歌詞作りに苦労するのである。「あー、あんな仮歌詞作るんじゃなかった」と。自業自得。<n><n>自業自得の数で決まるヒラサワ品質。
1488491672463757316,サイボーグの仮歌の仮歌詞には<n><n>「近所の神社の境内へ」<n><n>とか<n><n>「米もライスも同じ」<n><n>という語句が含まれており、この二つがいたく気に入られてしまった。<n><n>そりゃインパクトあるでしょうよ。
1488490226724982784,インパクトを翻訳すると<n><n>印象に残ればバカでも良い。<n>売れない利口より売れるバカ募集。<n><n>ということになる。<n><n>どうりで。
1488489124067561472,その後はプロデューサーと大もめである。<n><n>「いやいや、仮歌のインパクトがすごすぎるんでね、あれどうしても生かしたいよね」<n><n>「コミックソングじゃないんですけど。そりゃふざけて作ったんだからインパクトはあるでしょうけど」<n><n>お偉いさんはすぐ「インパクト」と言う。
1488487597911379969,しかし、仮歌のデモというものは諸刃の剣なのである。<n><n>「なるほど、こういう曲か」と感触をつかんでもらうのは良いが、仮の歌詞から離れられなくなり、本歌詞に違和感を感じ、元に戻してほしいと、とんでもない理不尽なことを要求されることがあるのである。
1488486521187364864,それから先の数日間はレコード会社の担当者やプロデューサーに聞かせるデモ歌を歌うための仮歌詞<n>を作る作業に変更した。<n><n>曲のタッチをつかんでもらうために仮の歌詞で歌ったデモはたびたび作られる（私の場合）。<n><n>お偉いさんたちはなるほどと言ってアルバム全体の雰囲気をつかむのだ。
1488485280466280450,これでは仕事にならない。海岸に涼みに行くことを思い立った時、自然と口から「あきらめに行こう」という独り言がでた。
1488484273837510658,となりのチンピラがどんちゃん騒ぎするものだから窓が開けられない。<n><n>室内温度は上がり、CZ-5000の割れた基盤を支える筐体のあちこちが熱膨張？でゆがんだ？<n><n>二度と音が出なくなった。
1488483267678388224,鍵盤を強く弾けばねじれの均衡が崩れ音が出なくなる。<n><n>手を開き、そーっと弾けるフレーズを模索するうちにサイボーグのイントロができた。
1488482274316210179,CZ-5000の脆弱な筐体は運搬時に生じるわずかなねじれで基盤のどこかに亀裂が入り音が出たり出なかったりするようになる。<n><n>浜辺の家屋に設置されたCZ-5000は底面の二か所にゲタを履かせてねじれを生じさせ基盤の割れを一時的にごまかしながらの作業だった。
1488135397125214211,押すと→コスト
1488135261447811072,ところがCZ-5000には弱点があった。極限まで押すと削減を図ったため筐体が脆弱で運搬中に基盤が割れるのである。<n><n>サイボーグの運命やいかに。<n><n>続きはまた明日。<n><n>またこんど！！
1488134609720135681,わ、ひっぱりすぎた。どうやってまとめるのこれ？
1488133482454740992,「バックをですね、あのがっちりデジタルで固めてですね、あのその上にシンプルなピアノ一本乗せるみたいなのがけっこう新しいアレンジなんですよね」<n><n>とか言っちゃってるプロデューサー。<n><n>シンプルなピアノなのね。<n><n>そんな風にCZ-5000は修羅場をくぐってきた。
1488132479839920130,「ごめんねヒラサワ君、俺うまいことごまかすからとにかくオケ録っちゃおう」<n><n>ということでCZ-5000からすべてのパートが同時に流れた時にはさすが疑心暗鬼のスポンサー様も驚いた。<n><n>幸先いいぞ。
1488131379724361728,プロデューサーはしどろもどろでスポンサー様に<n><n>「あの、今日はあの、生のピアノがメインなんで」<n><n>と、ブース内のグランドピアノを指さして言った。<n><n>今度は私の顔が蒼くなった。
1488130207080878081,つまりこういうことだ。<n>当時CMの録音では山ほど楽器を積み上げ、スポンサーに「どうです？すごい装備でやる気まんまんでしょ？」と、機材で威圧して予算を獲得するみたいな物量主義が主流であった。<n><n>その日のスタジオはまるで<n>TESLA モデル 3の室内のようだった。
1488128994574692357,私はソレ一台を持ってスポンサーのお偉いさんがズラッと並ぶCMの録音スタジオに向かった。<n><n>「え？それだけ？」<n><n>とプロデューサーが蒼い顔をして言った。
1488127884661121025,サイボーグの建築に先立ち、この機材がどれほど「使えるデジタルシンセ」なのかを「お仕事」で検証した。<n><n>「使えるデジタルシンセ」という言葉は「使えないデジタルシンセ」に腹立ちを覚えた人間にはウケる言葉だった。<n><n>まじ、つかえねー。が勢ぞろいしていた時代。
1488126498934427652,CZ-5000という機材。デジタルシンセ黎明期の魑魅魍魎から脱却の兆しを見せていたうえに、デジタル技術をフルに生かして複数トラックのMIDIレコーダーを備えていたため、一台でOKの使えるミニマリストであった。
1488124965111042050,その当時、曲を作ると言えば物々しい機材を持ち込むのだろうと想像される時代。だがデジタルの人民解放の入り口にあった時代でもある。<n><n>私はたった一大のオールインワンシンセ　CASIO CZ-5000を持ち込んだだけだった。<n><n>お隣は一升瓶と割りばしと茶碗で奏で、私はCZ-5000を奏でた。
1488123837606613001,海岸沿いの一軒家と言えば聞こえはいいが、夜になると発覚するその惨憺たる隣人の仁義なき発狂。<n><n>端的に申し上げますとチン▽ピラ■ヤ〇クザが毎夜のごとく酒盛りとカラオケでどんちゃん騒ぎするため、家主が逃亡した一軒家であった。
1488122646885650437,書道家、平沢峰石のつてで海岸まで数メートルの場所に建つ一軒家を借りられるというのでそこで曲を作ろうと思い立ったのだ。<n><n>真夏だ。<n><n>同じ真夏のビーチでもまったく爽やかでなく、かつ軟派な風情も無く、難解で、冒頭から「諦めに行こう」などと唸る都都逸が生まれえることを主はお示しになられた。
1488121409880526850,サイボーグ出生奇譚。<n><n>あれは茨城県、鹿島とかいう土地の海岸近くの一軒家でできた曲なのだ。<n><n>すでに驚いたか。
1488119997511569411,ZOMBIの出自を追て知った奇譚に続き今日は何の出自を追おうか。<n><n>貴方の好きな出自喫茶はここです。
1487772640064335876,笛の音は手短にCS-10だ。<n><n>笛を録音し、<n>ベースのネックは見事に逆反りしていたが「ゾンビ」が出来上がっていた。<n><n>明恵上人、Perspectiveに鳴る。<n><n>またこんど！！
1487771114629570566,己の死体を犬に与えて食わせる夢だ。<n><n>遠くから無常臭のする笛が聞こえてきたのでレコーダーを止め、笛の節を録音した。
1487769638477787136,４トラックのマルチレコーダーを回しながら延々バルトークピチカートをしていると明恵上人が書き記していた夢のあるシーンが脳裏に浮かんだ。
1487768478362726403,バルトークピチカートが混じったフレーズを延々弾いたらどうなるか？<n><n>そう思ってその場でフレーズを建築し、同じフレーズを延々録音した。
1487767343245651970,弦を思い切り引っ張ってみてネックが逆反るかどうか見てみる。<n><n>そしてパチンと弦を話す。世間ではこれを「チョッパー」というが私は気に入らない。私は「バルトークピチカート」という。
1487766195793059842,ある日誰かが試作品のベースを持って現れ、私に「これを使ってみてくれませんか？」と言ったので使ってみることにした。<n><n>そのベースは多分商品化されることは無かったと思われるが異常にネックが細いのであった。<n><n>こんな細くて大丈夫か？と思ったらどうする？
1487764869709369347,何十年も経て思い出した。<n><n>P-MODELにはゾンビという曲がある。
1487763669815496704,私は平沢進だぞ<n><n>ゾンビとミイラを混同してないか？<n><n>（既視感）
1487762518168776704,ゾンビと吸血鬼の違いは明白である。<n><n>ゾンビが乾きものであるのに対して吸血鬼は滴る。<n><n>ところで私はゾンビとミイラを混同していないか？
1487761511359541248,で、さっきから背後で目隠ししているゾンビは確定申告という者である。<n><n>すぐ復活してくるという意味ではゾンビだが、属性からいえばむしろ吸血鬼だ。
1487758492068827136,しかし、終わらせても終わらせてもゾンビのようにやってくる忌々しい雑務が白々しく背後から目隠しして「だーれだ」と言っている。<n><n>う、キモチワル。う、憎たらし。
1487757491534450691,月締メ・フォルマント<n><n>は納品された。<n><n>これで雑務は一つ終了した。
1487410198499282947,無い<n><n>またこんど！！
1487409189853016079,その他にツアーから学んだことは有るのか？<n><n>その答えは次のTWで。
1487408183152889871,しかしパルコは健在だ。<n><n>時を経てあの時変えなかった着替えのシャツを買いに行けば店員が寄ってきて「オニイサン、このシャツ、ヤバくないですか？」<n><n>と勧めてくれる。<n><n>ヤバイのはお前だ。<n><n>（これはフィクションです。実在するパルコとは関係ありません）
1487407176461082624,そうと知ったうえでその場所に踏み入り、さらに踏み入ってドアを蹴り開け<n><n>「オニイサンそこに転がっているシャツ売ってくんない？」<n><n>とやる大人は悪い大人である。<n><n>これが得た教訓の二つ目。
1487406169874477057,無益なツアーを続ける中でも得られるものは有るのか？<n><n>有る。<n><n>「パルコ」という看板が見えるからといって着替えのシャツを買おうと目指してはいけない。そこは「ラブホ」だ。<n><n>これが得た教訓の一つ。
1487405163258290181,「自分は誰なのかを知るのが先決だ」<n><n>というのは成り行き上の冗談で決してツアーの本質などではない。もしそれが本質なら、多くのバンドはもっとマシになっている。<n><n>成り行き上の冗談が人を成長させる可能性を期せずして学ぶ赤いほっぺのステルス。<n><n>かわいいと言ったら射殺する。
1487404156625293317,気が付くと別の場所で目が覚めるのは旅先でも起こる。<n><n>ツアーで地方のライブハウスに泊まった時など、深夜に目が覚め<n><n>「あれ？ここはどこだ？」<n><n>となる。<n><n>そこが何処かを知る前に、無益なツアーを続けている自分は誰なのかを知るのが先決だ。
1487403150193545217,今度カラオケに行ったらやってみるがいい。<n><n>その代わり、慣れないとクラ～～っときて気が付けば別の場所で目を覚ますことになる。
1487402143376105476,あれは「ヤバイ、そろそろ息のリソースが足りない」と思った瞬間に一機に肺を絞り込んで声帯に送るのである。その限界による圧の減少が良いちりめんを生むのである。
1487401144783491075,何人かは今幻影を見た。
1487401136621383682,まっすぐ伸びる広域の声を出すにはさぞかし「吸い力」が必要かと思われるだろう。<n><n>ところが、吸いすぎると語尾のちりめんビブラートが出ないのだ。
1487400130210762755,同様に「吐き力」と「吸い力」がヒラサワの歌唱スタイルに大きく関わっていることを今日オマエタチは学ぶ。
1487399123414355969,貴方がワニの口の中で遊んでいたとき、突然ガブという「閉じ力」が生じたらもう観念したほうが良い。貴方にはワニの上顎を押し返す力がない。<n><n>ところが、ワニは「開け力」が弱い。ワニが貴方をかじろうとくちを開けそうになったら、すかさず足で踏んで阻止すればよい。（絶対やらないでください）
1487398116844314626,引っ「張り力」と聞けば「押し力」という連想が浮上する。それは「開け力」と「閉じ力」という対比と同じ次元にある。<n><n>鳥の引っ張り力がテーブルの端で増すように、ワニの口の開閉力にも秘密がある。秘密じゃないけど。
1487397110341410825,引っ張り力を学んだ日は月締メ・フォルマントを撮影した日でもある。<n><n>月締メ・フォルマントにも、少ない話題で尺を稼ぐ引っ張り力がある点で私はほっぺの赤い鳥と何等かの関係を読み取っている。
1487396104199041024,赤いほっぺの鳥はテーブルの端に両足でつかまり、そして柑橘をつつく。それはただテーブルの上荷乗ってつつくより数段引っ張り力が生じる。<n><n>私は鳥の引っ張り力を学んだ。
1487395099264880642,赤いほっぺの鳥がテーブルの中心に置かれた柑橘をテーブルの端に移動した理由がわかりました。
1487048079874220035,あ、ボーっとしてたらピー！とアラムがなった。<n><n>22時をお知らせします。<n><n>またこんど！！
1487047488355725327,綺麗な管なら風が吹いても低い音で「ボー」となるだけだが、詰まり方によって「ピー！」と甲高い音で鳴る者もいる。<n><n>「欲は音に出る」と、昔の人は良く言ったものだ。
1487045973876432897,ところでオマエタチも歩く消化管として一本の管なので、物欲で詰まらせないよう注意しましょう。
1487044871323938817,ところでココナッツオイルをお使いの民は冬季はご注意ください。<n><n>お湯で洗い流したりすると配管の中で再び固まります。<n><n>キッチンペーパーなどで拭いてから洗い流しましょう。
1487043751419678723,最大の違いは生ごみである。<n><n>油も食材もまるで違うのでキッチンの汚れや匂いが全然違う。
1487042656077160459,レモンの皮が甘味を帯びるころ、母親のところに行き、「オエー、オエー」という悲痛のエづきを胸中に響かせながら朝食を支給する。<n><n>ほっぺの赤い鳥には餌付けし、<n>母親の朝食にはエづく。
1487040997246730249,そしてオマエタチはフンである。<n><n>オマエタチがフンであるからには鳥々が東西南北の土地土地でフンをする度に減ってゆくのである。<n><n>増える運命にあるフンより減る運命にあるフンのほうが何かと助かる。
1487039858207911939,さらに地位を測定するならば、窓辺に置いた柑橘を食べにくるほっぺの赤い鳥は食べたついでにフンまでしてゆくので明らかにヒラサワより地位が高い。
1487038748999262210,神は柑橘の上にヒラサワを作らず、ヒラサワの下に柑橘を作らず。
1487037742303223811,万民がひびえうわけではないが、私は柑橘系より身分が低いことが判明している。<n><n>そもそもゆず湯で感電するので柑橘には頭が上がらないのである。
1487036735628320770,重力が存在しないことを体現している髭を撫でながらレモンを咀嚼している間に業務メールの返信などする。
1487035729226072073,たった一切れとはいえ、皮ごと食べるレモンスライスで舌がしびれる。<n><n>ひたがひびえう<n><n>みたいな。
1487034722362351624,サルベストロールと<n>サルバドールの語感が似ているので、朝から変な気分になる。
1487033716199333890,以前はレモン2Kg買っただけで大騒ぎしていたが、今は平気で5Kgは買う。<n><n>朝は500mlの塩水に加えサルベストロールの浮き出たレモンスライスを白湯に浮かべ皮ごと一切れ食べる。カテゴリー分けするならこれが朝食だ。
1487032720639377419,今日のドレッシングは<n><n>ステルス株の豆乳ヨーグルト<n>オリーブオイル<n>フラックスシードオイル<n>ニュートリショナルイースト<n>ヒマラヤ岩塩<n>アガベーシロップ<n>レモン汁<n><n>の混合物だ。
1486685747499266051,ところでステルスはかつおダシOKなのか？という話題に「基本NGだけど付き合いで蕎麦屋に入るときはつべこべ言わない」と知ったふうなことを言い、飲み会でヒラサワをダシにしてちょいとモテようとする輩もちらほら。<n><n>はーい、その人知り合いじゃありませーん！<n><n>またこんど！！
1486684228846714885,ちなみに太陽系ステルスそばツユは昆布だしです。
1486683056115109891,昔の花やしきは周囲のソバ屋から漂うかつおだしの匂いに包まれていた。<n><n>クレープの甘い香りがするどこかの遊園地。<n><n>かつおだしの香る花やしき。<n><n>かつおだしの香る遊園地で育つとこういう大人になる。
1486681446211227652,最初は本物。開発で取り壊された。<n><n>その後偽物を設置する江戸のシャレ気質。
1486680190344327169,その仮設度たるや、浅草花やしきのジェットコースターコースに設置された偽のアパートと偽の洗濯物レベルだ。<n><n>あれを本物だと思っている人たちご苦労さまです。いいですけど邪魔だけはしないでください。
1486678980069445637,あらゆる意味で今は仮設現実に住まされていて、その外に本当のことが渦巻いている。<n><n>エネルギーもね。<n><n>ゲームチェンジもよいが、Potpouriのように脱ゲームもまた良い。
1486677367678541830,「もう無理」な理由をありのままにお伝えいたしました。<n><n>「ああ、申し訳ありません」<n><n>「いえ、ディーラーが悪いわけじゃないと思います」<n><n>と申し上げ、人柱候補者の検討材料になればと願います。<n><n>これを人柱という。
1486676360970084361,科学的ではない、信仰により寒風吹きすさぶ中に長時間滞在したため体温は低下し、確実に免疫も低下したはずという科学的推測をどこで発表すればよいですか？<n><n>この世には美しいパラドックスとグロテスクなパラドックスがあります。
1486675354806796289,昨日、車の点検でディーラーに行きました。<n><n>担当者に<n><n>「いかがですか？お変わりありませんか？」<n><n>と問われたので「もう、無理」<n><n>と答えました。
