1516010081644531715,ミックスダウンやり直しにつき<n>本日も無し。<n><n>徹頭徹尾無し！
1486674348014514177,ピーラーが私の先端を分離させたからといって事務所に抗議の手紙を出さないように。<n><n>「ケイオスユニオンは所属アーティストがピーラー使うのをやめさせる事も出来ないんですか？」<n><n>はい、できません。私は社長権限でピーラーを使っています。
1486673341104762886,自分で立てた目標が２日遅れていることを世界は知らない。<n><n>世界を騙すことからヒラサワの１日は始まる。<n><n>だが、ウソはつかない←これ以外。
1486672334522044417,朝からPCのモニターを挿げ替えるという雑務を強いられては指の先端もパカパカするのである。<n><n>しかし、窓辺に赤いほっぺの鳥が来てフンをして行くのでステルスの核心は絶好調なのである。
1486671328384069639,そういう了見だからして、ピーラーというものは果物の皮をむいたり、私の指の先端をパカっと開いたりするのだ。<n><n>悔い改めていただきたい。
1486670328684322819,オマエタチは故意に今日を27日にしており、私に毎日月締メ・フォルマントを作らせようとしている。
1485961321917333504,化学的素材は食べられないと、幼年ステルスは神から学んだ。<n><n>だが神はウソをついた。<n><n>そんなの21世紀じゃみんな食べてる。そればっかり食べてる。<n><n>またこんど！！
1485960788708048905,もう一度ヘリコプターに乗れをいう井戸の神様の声に従い再び雲海の声を聞く。<n><n>「そもそもビニールから離れろ」<n><n>（あ、まとめなきゃ！）
1485958916928589828,祖母の家の井戸水は鉄と牛の匂いとビャクダンの催眠でできている。<n><n>こんなものを飲んで体上部ならビニールくらい食べても大丈夫なはずだ。<n><n>（完治していない。。。）
1485957721270939651,イチジクは美味しいと思う。<n>だから牛もイチジクが好きだろう。だからいくつもイチジクを高い高い塀を超えて投げた。<n><n>そして井戸水を飲む。<n>井戸水の鉄の味はストラトキャスターのセンターとリアのハーフトーンの切れ味だ。
1485956268158496772,シビレ踊りの三畳間にはヘリコプターと仏壇がありビャクダンの香りに満ちていた。<n><n>ヘリコプターはビャクダンの空を行き、眼下の牛に暗号を送った。<n><n>モオー。<n><n>それにこたえて<n><n>もうー。<n><n>もう夕方だった。
1485954701850218497,回転する事務椅子をさかさまにしてヘリコプターに見立てて中にもぐりこんだ幼年ステルスは前方の雲海に走る稲妻が神を代弁してこう言ったのを聞いた。<n><n>「おまえは自分の唾液を飲むとお腹の中におまえが生まれると思うか？」<n><n>「いいえ」<n><n>「完治だ。さあ、人生を行け」
1485953531861671936,幼年ステルスがシビレ踊りをした三畳間には卵から生まれたひよこの絵が飾ってあった。<n><n>卵を食べたらお腹でひよこが生まれるんじゃないのか？<n><n>と幼年ステルスは神に問うた。<n><n>「おまえ、考え方が操作されてる」<n><n>と神は言った。
1485952168729661446,見事にはやりものとソフトクリームを結合させたヨタ話だった。<n><n>幼年ステルスは驚愕に手足がしびれたような動作をして踊った。<n><n>お腹の中のお腹にお腹の中のお腹があ～。<n><n>次いで隣の牛が辞世の句を詠んだ。<n><n>もー。
1485951104500531205,どうして昭和の人々は未来人はみな透明のビニールの服を着ていると思ったのか。ビニールは未来を象徴する夢の素材だった。<n><n>祖母は幼年ステルスにこう言った。<n><n>「ソフトクリームはビニールでできているんだよ。食べたらお腹の中にダッコちゃんができるんだよ」
1485950091529945088,大曲りのトサツ場の隣に居を構えた祖母は幼年ステルスをいかに現代的なインパクトをもってソフトクリームから遠ざけるかについて、結合させるテクノロジーを探した。<n><n>それはビニールだった。
1485948958673600515,そのころ、未来を展望する科学と何等かの文化を意味なく結合させる行為はモダンだと思われていた。<n><n>例えば<n><n>電気ブラン<n><n>とか。
1485947805542010885,子供たちは宇宙の食べ物「ソフトクリーム」にくぎ付けだ。<n><n>しかし多分ラーメンより高価だったため、大人たちは子供を大気圏外に出すまいと頭をひねった。<n><n>天井からぶら下がるハエ取紙と大人たちのひねられた頭で南口商店街では直線が罪悪にさえ見えた。<n><n>まっすぐ生きよう！
1485946670349438985,ラーメンが30円の時代。まだ二本刺しのお侍さんが電車でお城に通っていたころ。光陽楼に巨大なソフトクリームマシンが導入された。<n><n>天井からぶら下がるハエ取紙とマシーンの前面に突き出たガラスのドームの違和感で南口商店街は爆発寸前だった。
1485945554312085507,太陽系ステルス亜イスを除き、過去最も美味なるピタゴリアンアイスクリームを食べた。<n><n>どこでかは教えない。
1485598305724006400,ゆえに話題にしなかったというわけ。<n><n>ゆえに私はアンプを使わない。<n><n>ウソだけど。<n><n>温まらしてもらってありがとう！<n>またこんど！！
1485596997055053826,権力批判をするだけで正義の味方だと勘違いするチョロい人たち。
1485596590392082434,このエピソードは有名だが、イベントの内容については一切語ったことがない。<n><n>放送禁止用語を連発し、赤ヘルをかぶり、日本国旗に火をつけるようなバンドばかり。<n><n>クッダラね。温まったらかえろ。<n><n>そんな感じ。<n><n>現在でも朴訥でナンチャッテ正義感の強いミュージシャンはあっち系に騙される。
1485595449499484166,関係者でもないのにそんなところに入れたのは服装と風情のおかげであり、出演者以上に出演者に見えていたと思う。ナンチャッテ出演者。
1485594304592887816,そのような服装のまま大晦日に鎌倉の浜辺に行くもんだから凍え死にしそうになり、なんだか知らないけどライブのイベントの舞台裏に行ってアンプの熱で暖を取ってたために田井中貞利と遭遇することになる。
1485593051754287106,その時代に行くことがあれば、ついでにヒラサワを探すのはそれほど難しくない。<n><n>長髪。えんじ色に極小の白い水玉のジャケットに首が大きくあいた黒いTシャツ。ベルボトムのジーンズにロンドンブーツを履いているナンチャッテグラムロックの男がそれだ。
1485591387324436486,あのへんは、デザイナーやミュージシャンやヒラサワなどがウロチョロしていた。
1485590265905946624,一目置かれる（気のせい）もんだから調子に乗って教科書などをディスクユニオンの黒い袋に入れて持ち歩いていると袋のインクが落ちて手が真っ黒になる。<n><n>ディスクユニオンの黒い袋の下地は赤だ。覚えましょう。
1485589197498896384,千代田線、お茶の水駅付近にはレモンという画材店があり、用もないのに店内をうろついているだけで一目置かれた（気のせい）。<n><n>向かいには怪しい黒塗りの階段を上るとディスクユニオンがあり、バージンレコードの中古盤の入った黒いビニール袋をもってウロチョロしていると一目置かれた（気のせい）。
1485588190761082882,ウソだけど。
1485587184287723529,その日私は坂の上から下まで転げ落ちて行き、下りきったところでMANDRAKEが出来上がっていた。<n><n>そして下りきったところの店で800DVを買い、MANDRAKEは解散した。<n><n>坂を上り、お茶の水の駅に着いたころにP-MODELは完成していた。
1485586177503674369,なぜそうなったのか。明大通りの両脇には当時楽器店が軒を連ねており、坂の上から下までメンボの張り紙を見てゆけばバンドの一つや二つあっという間に出来上がる。<n><n>それほど楽器店だらけだった。まるで上野の中古バイク屋通りのようだ。
1485585170803707909,インターネットであらゆる店の在庫を調べられる時代ではなく、一軒一軒探して回るのだった。<n><n>当時はシンセなど珍しく、まるで核兵器を担いで電車に乗る男を見るような目で見られた。
1485584164732633091,お茶の水、明大通りの坂を下りきったところでようやく展示品を見つけ、箱は無いと言われ、激重い800DVをむき出しで担いで坂を上がり千代田線に乗ったのだ。
1485583159597035522,展示品のキーボードを購入したのは2度目だ。<n><n>１度目はKORG 800DV。<n><n>P-MODELではミュージカルホッチキスの異名で活躍。盗難。
1485235878020923394,それほど人類はやめないのだ<n><n>とTシャツに書き。認知的不協和によってやめないことを感情的に正当化せず、やめた人にあてつけをせず、そうすればあなたの美は帰ってくる。<n><n>またこんど！！
1485234380562124802,ステルスをまねるとすると、ほとんどの場合引き算となる。<n><n>それが辛いのは分かる。よーくわかる。<n><n>それほど人類はやめないのだ。
1485233131297075202,私を不老というならその秘訣はまったく隠されていない。<n><n>ステルスの多数派と違うところを見つけてまねればよい。<n><n>ただそれだけ。
1485232063314014215,さて、話をどっちに振ろうか迷っている。<n><n>振ろうか、不老か。
1485230468706746371,とてもシンプルなこと。<n><n>難しいことは何もない。<n><n>一つ分かればドミノ倒しのようにわかってゆく。<n><n>そうだろ？兄弟。
1485229338031460352,「それほど人類はやめない」のは<n><n>ちゃっかりと隠れ切っている悪党どもに飼育されたからです。
1485228208157257730,「それほど人類はやめないのだ」<n><n>について補足させていただきます。<n><n>ことほどさように人類はダメなのであり、戦争や環境を破壊するゴロツキなのだ、という善良な人類に濡れぎぬを着せてちゃっかりと隠れ切る悪党の代弁をいしているのではございません。<n><n>人類委はまったくダメじゃない。
1485227171555983361,やめられない全てのスイッチをせーので切ったら人類は発狂する。<n><n>それほど人類はやめないのだ（何をいだ！！）。
1485226033981050882,食い物やコンビニで入手するやめられない刺激やほとんどの口にするものが松果体をイジメ抜いているという噂は、イジメられていない時代の人間がもう居ないので実証しかねると店主は言う（どこの？）。
1485224896305467393,人たる有機体は松果体を介して同期するかもしれない（かもしれない同期）。<n><n>人類MIDIのプロトコルは無意識化で同期し始めているという夢想。<n><n>おくれを取ってはダメ。<n>おくれを取ってはX。
1485223789696851971,イチゴとバニラとアーモンドの３つのモジュールから成るシンセサイザーについて考察してみたい。<n><n>半導体不足で巷のシンセも入荷未定が続出だ。<n><n>私は昨日、展示品のキーボードを購入する始末。<n><n>それなら、有機シンセサイザーだ。<n><n>それは非常に良く同期する。
1485222782942154752,バナナが喜んで育つ地域で売られているイチゴはマズイ。<n>南国はフルーツが美味しいという印象は私の中ではとうに崩れている。<n><n>イチゴ色をしてバニラが香る果実は今いずこ。
1485221776636272642,ちぎっては投げされるものにバナナがあるが昭和の駅前では叩き売りもされていた。<n><n>ちぎられたり叩かれたりするバナナを盗もうとして熟成室のガスで死んでしまった人がいる。
1485220777775435776,引っ越しのあとは並みいる認証作業をちぎっては投げちぎっては投げしている。
1484873538863767559,おっとこんな時間だ。<n><n>反旗の振り方を知らず、ただ自己否定にはしるシンナー女子の話に及ぶところだったがそれはまたいつか。<n><n>またこんど！！
1484872691400462336,その集落には朽ち果てたオート三輪があった。<n><n>ダイハツミゼットが土手の斜面で風化の時にさらされていた。<n><n>焦げた綿の匂い。火事場の絶望感と風化するミゼットそしてイチゴの香りとおじさんの放つ光。
1484870827107819526,アイスキャンデーはイチゴシロップの香り。<n><n>少年ステルスと廃品回収のおじさんの間にはイチゴの同盟があった。<n><n>町中でリヤカーを引くおじさんに会えば後ろから無言で押した。<n><n>同盟だからだ。
1484869734474870785,おじさんたちは貧乏だが、夏の日に好奇心でギラギラする眼差しで回収された廃品を見るステルスにこう言った。<n><n>どれが好きだい？<n><n>ボイラーのパイプや壊れたラジオを指さし「これ」というとおじさんは<n><n>「残念だがこれは売り物でね、そのかわりおじさんがキミにアイスキャンデーを進呈しよう！」
1484867745833701383,そのエリアは焦げた綿の匂いに包まれており火事場の絶望感のようなものが漂っていたが、廃品回収のおじさんたちは元気で切れ味が良かった。
1484866577757794311,中川の土手の陸地側には廃品回収業者の集落があり、河川敷にはシンナーで歯がボロボロになった女子中学生が２名、デュオでラリッている場所だ。
1484865501621022721,実は中川橋と青砥病院の間にはしょっている場所がある。
1484864127294394369,古いご贔屓衆ならニシラから日本紙業の倉庫のブリキのトタンを爪でこすりながら中川橋へと向かい、エヅレ巡査の口臭を嗅いで青砥病院へと向かう少年ステルスの姿は容易に想像できるだろう。<n><n>（容易か？）
1484862961818963968,朽ち果てた水色の三輪に乗る白髪が胸に秘めたる赤はストロベリーボーイの赤である。<n><n>去るステルス、イチゴの香りを残し。<n><n>全部混ぜると薄紫である。
1484861794367963142,胆汁色素が血液に蓄積され、その色素のために声が黄色いのである。
1484860764930572289,朽ち果てたオート三輪に乗って楽屋入りするステルスを黄色い声が追う。<n><n>水色の三輪に乗る白髪の男を追う黄色い声の主たちとは赤の他人である。<n><n>黄=赤
1484858547699843073,わ。もうこんな時間！
1484511098359500804,一方近隣の女子は裸族の息子によって男子は裸になるとイチゴの匂いがすると学んだ。息子は毎日駄菓子屋で買った糸の付いたイチゴアメを口に入れていたからだ。<n><n>亀有育ちの男子がストリベリーボーイと呼ばれる所以。<n><n>またこんど！！
1484510086802202625,古いご贔屓集にはお馴染みの駄菓子屋さんのおばちゃんは、夏になると上半身裸で店に出る。これにより近隣の少年たちは女性のアーキテクチャーを学ぶことになり、女性はすべからく胸部から出発して腹部で終わる突起があることを学ぶ。
1484509080219787268,裸族の息子は正当な収入を堅実に使い、盗んだ金は豪快に使う。<n><n>堅実な使い道とは。。<n><n>裸族の息子は、お小遣いをもって同じく裸族のおばちゃんがいる駄菓子屋へ行く。
1484508073741979648,まるで義賊のような息子だが彼には短所もあった。彼は真夏に素っ裸で外に出て遊ぶ。<n><n>息子は義賊であり、裸族でもあった。
1484507066869944327,旅先に実用に耐え得るキーボードを隠しておくという手もある。<n><n>ステルス幼年期には５月になると巨大な鯉のぼりを上げる地主があり、息子は親の金を盗んで買った高額のおもちゃをニシラの茂みに隠していた。<n><n>貧乏な子供たちはそれで遊び、また茂みに戻しておいた。
1484506060249567234,ところで嬉しいとゴロゴロいうのは猫だけではない、牛もいう。<n><n>ああ、牛の後ろ姿よ。
1484505053926993924,そういうものが有るならば、二階の窓から猫の通りそうな道にキーボードを投影してじっと待つということもできる。<n><n>遠い昔に黒鍵盤だけで演奏する「猫ふんじゃった」という曲で不幸な猫の境遇は奏でられていた。現代は猫が鍵盤を踏む時代となった。
1484504047310753797,しかし、小さなキーボードは使い辛いし、大きなキーボードは運び辛い。<n><n>辛いと辛いに挟まれた幸福なキーボードは無いのか。<n><n>そういえば数年前、QWERTYキーボードの映像をテーブルに投影して使うバーチャルキーボードをみたことがある。MIDIキーボードでその類は無いのかと考えてみる。
1484503040505774083,そうすれば、旅先で誘拐されても、遭難しても、不時着しても、逮捕されても、ダムが決壊しても作曲ができる。
1484502034053226496,というわけで奏でる用務員たる者、旅先のいかなるシチュエーションでも曲を作れるようにするため、持ち運べるキーボードを入手すべきだと気づいた。（完全に遅い）
1484501027223007233,しかし、ついにキーボードが必要な局面に到達してしまった。曲のイントロをセリフに合わせてアレンジしなおす必要に迫られ、タブレットのQWERTYキーボードを使って曲を打ち込んだ。<n><n>これダメ。必ずダメ。果てしないストレスと時間の無駄。
1484500020757995527,「そうだ」<n><n>と思った。自主監禁房にキーボードは持って行かない。と決断してタブレット一つで飛行機に乗った。
1484499013906821123,「無いほうがマシ」なキーボードを持ち帰る愚行はせず、高温多湿のナイトマーケットで髪の毛がとぐろを巻いてしまったMTFのオネイサンの服屋さんの前に廃棄してきた。<n><n>無いほうがマシなモノを捨てる者の心情をMTFのオネイサンはよく理解している。彼女は言った。<n><n>オーケーオーケー。
1484498007458553856,昨年、自主監禁にてZCONストーリーの骨子を作りに行く計画を立てている時、あの時の叫びがようやくつくばツインピークスに届いた。<n><n>「こんなキーボードなら無いほうがマシ！」
1484497001186095104,トロピカル国のおおむね埼玉県あたりに相当する土地にマンションを借り、引きこもって作曲したわけだが、「こんなキーボードならないほうがマシ」と開け放たれた窓に向かって叫ぼうとも熱帯シティーの夜の喧騒にはかなわない。
1484496005022236676,現地調達MADE IN 不明の怪しいMIDIキーボートとノートブックで作ったのが「突弦変異」に収録されている「ミサイル」だ。
1484148716118306817,亀有駅が三次元構造になり、北と南の通路ができたとき、北の人間は初めて南を知る。そして人々は口論になった。<n><n>「何言ってんだ？この世に南なんかあるわけねえだろ」<n><n>「いや、ある。見てみろ」<n><n>「ばかばかしい、見る気ないね」<n><n>世界は二分されたままだ。<n><n>またこんど！！
1484147698907299843,北は区画整理された清潔さと理性的采配による秩序があり、南にはニシラや日本兵やアキラさんがいる無秩序的共存バランスがある。いわば、より無意識的な領域だ。
1484146692454850566,現在の民は三次元を認識できるため高架線は現実に存在できる。<n><n>たった一次元不足しているだけで「それはどう見てもおかしいだろう」と力説しても全くわからない人がいるのは仕方ない、と亀有駅の高架線は現代の我々に身をもって示してくれている。
1484145685775609857,亀有駅の改札は関所のようであり、南から北へ行くには入場券を買って財力を示さなければならない。<n><n>昭和の世界はまだ二次元であり、駅は地上に張り付いたまま電車の通路によって断絶されているため、高架線の下を行き来するという発想は都市伝説とされていた。
1484144679226535938,南の土人は鼻を垂らしている確率が高い。<n><n>こぎれいで運動会でもイキイキしないステルスはしばしば北の種族と間違われたが、それは心外だった。<n><n>エヅレ巡査の口臭に後ずさりし、廃品回収業の焦げた綿の匂いにエづいたとて、平沢家の人間には誇りがあった。
1484143672799088641,一つのクラスには北のハイソと南の土人が混在していた。<n><n>成績が良いのが北で、運動会でイキイキするのが土人である。<n><n>今村君はステルス同様、南の土人である。
1484142665889320963,北には近代文化の先鋭、プールがあり、次亜塩素酸カルシウムの匂いに象徴される「綺麗な水」の陽光反射できらめいており、南にはエヅレ巡査の口臭と廃品回収業の焦げた綿の匂いがあった。
1484141659562545156,しかしアノころの亀有駅はある種の境界線であった。<n><n>亀有駅を境に北と南に二分された世界は、生活水準の差を示しているように見えた。（主観です）。<n><n>階段を一段あかしで登れないステルスの目には「南の貧乏な世界」「北のマシな世界」という違いが見えていた。ステルスは「南側」の部族である。
1484140652812189697,現在の亀有はアノころから比べれば未来都市のように煌びやかだ。まるで空飛ぶタクシーが行き交い、半重力の自転車に乗る平沢四朗がチタンの糸で織られたサラシをなびかせていてもおかしくないほどに。
1484139645931716609,はて、どうしたものか。<n><n>まるで出会いがしらにステルスから難問を突き付けられた野良猫のように鼻息を荒くして目ヤニの奥から理不尽の曇天のような視線を向けるか弱き民のために、昭和の亀有駅へと話題をシフトさせるという提案。
1484138639575638019,「主観」に第一の信頼を置くことは非科学的で現実的ではないという批判は、「主観」をよく分かっておらず、低科学的で低現実的だと私のサブなコンシャスネスが申しております。<n><n>はて、どうしたものか。
1484136626041200647,「意識」に無いにも関わらず行動や行動の動機に影響を与えるサブなコンシャスネスを走る青白きスパークが「はいそうです」と答えさせたのならそれは「意識」の漏電よりも好待遇に値する電撃である。<n><n>3回読んでください。
1484135619349696512,一般的に「そうです」と即答できるのは質問の意味が分かっているからだ。<n><n>少なくとも少年ステルスの「意識」には即答のトリガーとなるスパークは無く、なぜ即答したのか分かっていない。
1484134613131964416,現場には自転車をこいでいる少年が映っているが、あれは少年ステルスではない。その声を聞いた時はあの少年とは反対方向に走っていたのだから。
1483424777742471169,最近はココナッツオイルも使っておりません。<n><n>私は長年枕難民で未だに最適なものに出会っていません。<n><n>あ、こんな時間！！だまされた！<n><n>またこんど！！
1483423467332845568,３つ戻るすごろく回答。<n><n>タオルは今治産です。<n><n>４つ進むすごろく回答。<n><n>スキンケアは全く行っていません。今風にいうなら常時「肌断食」です。調べてみてください。
1483422588269637634,作業中に座っている椅子はオカムラ家具のコンテッサです。<n><n>軽く10年以上使っており、座面とアームレストを一度交換しております。
1483421494080606214,最早ヨーグルトメーカーは使わず、過去に培養を成功させたステルス株を受け継いでいます。<n><n>具体的にはヨーグルトに豆乳とオリゴ糖を足し、室温で放置し、しばらく後に冷蔵庫で低温発酵させます。
1483420404861800458,バスタオルは過去にご贔屓様からいただいた高額なタオルが数十年経ってもヘコタレないことから学び、高額なものを使用しています。
1483419271300784130,買ってよかったキッチングッズはもちろんVITAMIXであります。<n><n>次いで玄米を発芽させて炊飯するマシンです。
1483418108983652353,これより質疑応答の時間となります。ただし質疑は「使っている道具」についてに限る。
1483416764319166464,一発目から時間稼ぎのようなTWをカましているところを見るとネタを探しながら進んでいるということがわかる。<n><n>大きなイベントの前は緘口令の猿轡をされているのだ。
1483415649787740160,多分もう少ししたら夏みかんの皮ごとスムージーを飲むことになると思う。<n><n>それほど夏みかんリッチなのだ。
1483414221845336066,似たような形のただ一つの扇風機が有るが、あれは中で手旗信号の人があおいでいるのだと示されている。（どこに？）
1483413094017961984,空中を牛を乗せてトサツ場へ向かうあの乗り物は手旗信号を利用している。<n><n>あの空中に浮かぶ輪の部分で係の人が手旗信号をしているのだ。
1483412408484122630,江戸時代、大阪の米？（忘れた。とにかく何か）の相場は４時間で江戸に届いたという。<n><n>手旗信号を使ったのだそうだ。<n><n>手旗信号を動力とする乗り物を作れば４時間で東京から大阪まで行ける。
1483411174767362049,とても大きな音源ファイルたちを引っ越しているんだよ。<n><n>昨日から転送を初めてぶっ通しでまだ半分も来ないんだよ。<n><n>あまりに時間がかかるので気が付いたら大曲りのバス停はあんなになってるんだよ。
1483061651066990600,レトロフューチャーな感じでめちゃめちゃおしゃれだ。こんな車のメーカーがあるとは知らなんだ。もう存在しない。<n><n>来なかった近未来みたいなデザイン。<n><n>ああ、また来ないのか。<n><n>またこんど！！
1483060564461232136,危うく打診の時に添付した写真を公開するところだった。<n><n>残念ならDSや2CVの写真じゃない。もっと希少でシンプルなやつだ。
1483059432301162500,ある工場に、中身はなんでもいいからガワだけこういうデザインの車作ってくれますか？ときいたら断られた。今朝メールで断られた。<n><n>普通断るでしょう。
1483058381317632006,元来私は車は動けばよいと思うほどで、実際何でもよいけど、大金払うのに嬉しくないも買いたくない。そもそもほとんどデザインが我慢ならない。
1483056767202656256,返却額で新車が買える。<n><n>あと二年は駐車場の重りとなるでしょう。<n><n>ただ高速道路での安全性や快適さは否定できない。
1483055645918363648,もう無理と言っても手放せない仕組みになっている。<n><n>軽自動車並みの値段で入手できるプログラムで入手したため、4年間売却できない。中途解約は違約金を取られ、4年使用の条件で得た補助金と合わせて数百万円を返済しなければならない。
1483054495835639810,まとめ：<n><n>これは宇宙に一番近い街、つくばでの話。宇宙から多少遠くても近くに複数のステーションが有る地域の人にとっては良い車だと信じるに値する。<n><n>わたし？もう無理。<n><n>減るなら乗るな。乗るなら減るな。
1483053488972124162,隣の県のステーションは常設で夕方まで営業している。売り切れや圧力不足なんてことにはならないだろう。<n><n>信じるな！<n><n>しかし、無事に満タンいただいた。さあ、帰るまでにどのくらい減るかな？好奇心で走る機械。
1483052482213203968,「お客様、こちらの水素はあちらの男性からです」<n><n>そう言ったかどうかは知らないが、後続車の運命は見たくないのであっという間にステーションを出て他県へ。
1483051475869700100,ステルスのMIRAIは腹3分の水素を得た。<n><n>よし、これだけあれば隣の県のステーションまで行ける。<n><n>燃料電池車とは、己に水素を補給するために走る機械である。<n><n>技術が泣いている。
1483050469198995456,「その半分を入れてください。後ろにもう一台いますから」<n><n>AMIGAユーザーのダッシュボードにはこう書かれたステッカーが貼ってある。<n><n>「あなたのママはあなたに何と教えましたか？シェア！！」<n><n>貼ってないけど。
1483049462561849347,ついにステルスの番がやってきた。ステーションのおじさんが首の後ろを摘まんで運ばれる猫のように首を引っ込めてやってきた。<n><n>「申し訳ありません」<n><n>ダメか。。<n><n>「残っている分をどうにか入れても半分は行かないと思うんですけど」<n><n>じゃあ、よそを当たる。<n><n>なんてありえない。
1483048455882919938,だが希望はある。全員が空っぽでくるわけではないので、運が良ければ私にも回ってくる。<n><n>ああ、なんということ、私の後ろに7台目が並んだ。あ、先日の横浜ナンバーのお姉さんだ。
1483047449472163842,到着すれば既に5台の先客。<n><n>供給車は５台を満タンにする量しか運んでこない。<n><n>皆手ぐすね引いて待っていたのだろう。これを逃せば命はないと真剣な思いでたどり着いたのだろう。<n><n>ああ、私は6台目。
1483046443069759500,水素物語はもうフィナーレにしましょう。<n><n>これはコントではなく実話です。<n><n>正月休み、臨時休業を経てようやく今日は水素を補給できると勇んで出かけようとした。<n><n>常に開いていると信じてはいけない。それはピタゴリアン系の店と同じ。電話確認。よし、供給車はステーションに向かってるとの回答。
1482699794070249478,日本語のお兄さん、雅な茶の香り、フリーフォールの恐ろしさ、最敬礼する新設なタクシー運転手。<n><n>これがステルスの脳裏に記憶電流として渦巻く台湾の印象。<n><n>台湾殿。またこんど！！
1482698137915764736,「私は貴方を連れてゆきます」<n><n>とやや喉の奥のほうで発音する日本語で私を電話機の場所まで案内してくれた台湾のホテルのお兄さん、ありがとう。
1482696850402836484,まじ、みやびくね？これ。
1482696478091284481,あ、マジ、新品カートリッジのかぐわしき白煙は雅也。<n><n>ジャスミン緑茶リキッド台湾製。
1482694997388722177,リンチの数で決まるステルスクオリティー。<n><n>幼年期から今に至るまで、通説は少数派に対する緩慢なるリンチである。
1482693602778435585,ピタゴリアンはリンチには慣れている。<n><n>そこに暴力はなく、ただ善意があるとされる。
