1516010081644531715,ミックスダウンやり直しにつき<n>本日も無し。<n><n>徹頭徹尾無し！
1482692540910678017,もっとも、それだけ出費したからにはもう戻れないという壁際に押し付けられるリンチのような脅迫にのぞんでさらされたのであった。
1482691429210398727,ミストの発生部はロシア製、電源コントロール部はドイツ製、噴射口はフィリピン製など凝りに凝りながらようやく自分のフレーバーを確立していた時代は遠く。<n><n>今は「カチッ」で終わり。
1482690258953474053,ミストの噴射機は初期のようにコイルを自分で巻いたり、電圧を微妙に調整したりしない。<n><n>ただカートリッジをポンとセットするだけで味の濃い爆霧が出る。<n>そして漏れない。<n><n>あの時代は何だったのか。
1482688988364574722,やや粘着質の鈍い月光を映してろ過する白き雲海に浮かぶ噂の月。<n><n>雲に浮かんで良いのか月。という問いかけは胸の内にしまい。
1482687530617405440,カートリッジをたった今新品にしたため濃厚なフレーバーは濃厚な爆霧となって視界を白くする簡易雲海に突入した高度9000メートルの爽快。
1482686395558752259,一方、ジャスミンティーに強めのメンソールを配合したミストが気管支を鋭利な刃物をぺたぺたと当てるような感触で呼吸器系をなだめている。<n><n>端的に言うと<n>あーすーすーする。
1482685210009698307,強い刺激によるリフレッシュを求めるため、炭酸水を投入している。<n><n>強ければ強いほど良いことの一つとして炭酸水が挙げられる。
1482336974455603210,次のチャンスは月曜日。<n><n>もうそこに行くエネルギーしかない。行って無ければかえってこれない。<n><n>ヒラサワ行方不明事件。<n><n>またこんど！！
1482336348560572421,自粛
1482334899004911619,なるほどレッカー車に乗ればよいのだ！<n><n>そうすればいつ水素欠しても大丈夫。<n><n>でもレッカー車に乗ってる以上水素は減らない。<n><n>パラドックの数で決まるステルスクオリティー。
1482333769420111875,供給車に乗るというのはどうだ？<n><n>そうすれば水素は逃げない。<n><n>逃げないけど供給車がガソリン車だった場合逃げない水素は何のため？<n><n>パラドックスの数で決まるヒラサワクオリティー。
1482332113735417856,手の付けようがないほど散らかり、複雑そうに見えていたものが整理され、実現の可能性を醸し出すようになってゆく。<n><n>今頃実現の可能性とか言っているのかオマエ！<n><n>とお思いでしょうが、はいその通りです。<n><n>これくらい「どうにかなる」と思えるずうずうしさを獲得したら乗りましょう！アレに！
1482330813681512454,CGや舞台などの打ち合わせが始まった。
1482329100866179075,ステーションがガソリン車かどうかは未確認です。<n><n>玄関先にMIRAIを出しておくと水素入れていってもらえる未来を夢見て。ついに現実のMIRAIは停止寸前。
1482328033101217794,今日もモタモタしているうちに２時間の営業時間を過ぎた移動式ステーションは去って行った。<n><n>いいなあ、ステーションはガソリンで動いて。。。。
1482326780254261252,あいにくですが今日は終了いたしました。<n><n>では近くに同じ店はありますか？<n><n>はいございます。こちら板橋からですと沖縄にございます姉妹店が最寄りとなります。
1482325094886408195,そう教えられている。<n><n>以下自粛
1482323877812666368,この業界のX印は、それはエネルギーが何等かの活動に変換されなかったことを示す。<n><n>壁画の牛に記されたX印は少なくとも効率の悪いエネルギーくらいには変換される教えられている。
1482322674105810945,表示されているのは直線距離だ。<n><n>直進の達人、今村君しかたどり着けない。<n><n>しかも営業していないこと無慈悲に大胆に端的に示すX印がついている。
1482321669054255109,周辺には３つのエネルギー補給所が有ると表示されている。<n><n>それぞれ数十キロメートルだから空腹で倒れる前に到着できるだろう。<n><n>と考えるのは甘い。
1481974773353959427,筒状であるからと言って憂えるわけではない。そもそも人体など歩く消化管なのだ。外も内もないクラインのツボなのだ。<n><n>一度自分で自分の中に入ってみればそれが如何に外であるかが分かる。<n><n>内臓はとどのつまり外臓なのである。<n><n>だからどうか私に近寄らないで。キモチワルイから。<n><n>またこんど！！
1481973418186899456,トロピカル国のガソリンスタンド前などで、筒状の布看板に下から風を送って垂直になびかせてアイキャッチしているアレなのだ私は。<n><n>私は己のアイキャッチャーでありまた実体である。
1481972201318678529,これは本当の話で、現在のガーデンテーブルは３個めだ。今はワイヤーで下に留めてある。<n><n>そこで寛いている時に吹かれたらテーブルにつかまれば体が宙に浮くだけで済む。<n><n>突風の日、ステルスは逆さまの垂直になってなびいている。<n><n>オマエタチはステルスになびいている。しっしっ。
1481970859799900162,つくばの土地は、冬にはつくばおろしに飛ばされ、春には姫踊り子草の噴射でもまた飛んでゆく。<n><n>春嵐の季節には桜の花びらに混じってあろるの館のガーデンテーブルさえ飛んで行く。<n><n>テーブルはどうかあのバーベキューの上に落ちますように。
1481969470638010373,つくば降ろしは５度の気温も鋭利な刃物に変える。<n><n>横殴りに責めるのがアイツラだが植物はその空力特性により水平回転を見せる。<n><n>あまりに多くの葉があまりに速く水平回転するために野原が飛んでゆくことがある。
1481968305082892288,近ごろリンゴの消費量が増えている。あろるの館では。（青森産倒置法）<n><n>一口大にカットしたリンゴをあろるの草原で水平に回転する葉見て悦に入るのだ。つくばおろしの（男体山的倒置法）。
1481966686043795464,もうすぐレモンハンてぃんぐだし、リンゴハンてィングのタイミングでもある。<n><n>こうなったら緩衝地帯に砦を作って一日中銃を構えて暮らす。
1481965555213303817,今日はまだ調子が出ないぞ、こら。
1481964343386587137,人は体内に海を抱えて陸に上がって来たというもっともらしい進化論的文脈はあっても半魚人が居ないことをもっともらしく語ってくれる人募集。
1481963281203929090,本日既に2Lの水を飲めたのは何故だろう。<n><n>いつも1.5Lがほぼ限界。
1481961974343008260,その物質は多くの人を救ったが、いまだに認知的不協和とストローマン論法の餌食になっている。<n><n>真実の信用を落とす常套手段。<n><n>（急に濃度の濃いものを飲むと下痢嘔吐の原因になる場合がある。ちゃんと勉強してから使いましょう）
1481960707059253251,と、まず書いておけば４分後には何か出てくると思ったので書いたのだ。<n><n>10年以上も前に強力なデトックス効果のある物質を飲んで下痢しなかったのは私だけだった。<n><n>毒の処理が間に合わず下痢や嘔吐で排出しようとする。<n><n>もっと書くとウジ虫が群がってくる。
1481959383726968833,その前に圧倒的にデトックスだ。
1481612120882302979,時計という時計から出て来たダンゴムシはヒトの耳から侵入し脳内で産卵する。それが時間という概念の正体だ。<n><n>人類はダンゴムシの奴隷だということに早く気づいてほしい。そうすれば全てがウソだと簡単に理解できるようになる。<n><n>これで今日のウソはつきじまい。<n><n>またこんど！！
1481611003268059136,古くなった柱時計から大量のマルムシ（ダンゴムシ）が出てくるのはそのためだ。
1481609871091200002,あまりに長く土に接していた腕を裏返すとマルムシが沢山付いている。<n><n>時間は物質化した後、マルムシになることが分かった。
1481608726427873281,従って「長いほうが得」と思った瞬間から単時間しか表示しない時計より何倍も重くなる。<n><n>腕ごと土にめりこんだ事は一度や二度ではない。<n><n>（ヒラサワまた始まった）
1481607658092507139,私の持っている腕時計は全部複数の時間を表示するようになっている。そうしないと安心しない。これは病気だ。<n><n>多分絶対時間のルールに従いながら拒否するという心根がそうさせるのかと思う。
1481605932794925058,ただ声には個体差がある。ただそれだけだ。貴方は他人に無い個体差を持っている。<n><n>何の話だった？<n><n>そうそう、腕時計で骨折する話だ。
1481604821463756800,貴方の中にある「６７歳一般」は存在しない。<n><n>そして私は日常的に声を鍛えていないし発声練習もしていない。<n>私が特別な仕様なのではなくて、尺度の外に居るだけだ。
1481603556973375489,貴方は６７歳で声が衰えない他に誰を知っている？<n><n>ほぼ知らないから「すげー」というのだ。<n><n>その尺度を知らずに自分に当てはめている。
1481602416789561344,それは何も今始まったものではない。<n><n>卑近な日常にも溢れているぞ。<n><n>例えばこうだ。<n><n>ヒラサワってさあ、67歳なのに全然声が衰えてねーな。すげー。<n><n>一見ヒラサワを誉めているようだが、これは貴方の老化を早めている。
1481601056526471169,存在しないものを尺度にするトリックは常套手段だ。<n><n>尺度を許せば次は強要に移る。
1481599911028301826,普遍のフリをする時間の量感はだれとも共有されていない。そんな普遍があるか。<n><n>だから皆いつもこう言う。<n><n>「あー、時間が足りない」<n><n>番人が時間に追いつけないという感覚はいつ誰に埋め込まれたのか。
1481598904433061888,時間とは主観なのに共有されるルールに盛り込まれるからややこしくなるのだ。<n><n>あいつはルールに忍び込むと普遍のフリをする。
1481597898114703373,こんな事を言う者は頭がオカシイのではないかと思うだろうが、そんなことはない。<n><n>もし時間で骨折した人がいるなら「お気の毒です」とお見舞いのことばをかけるくらいの常識はある。<n><n>（上の文言は全体的には非常識さが漂っている。一部に常識が盛り込まれているからといって騙されてはいけない）
1481596900788740099,今日もこんな時間になってしまった。<n><n>この世には長い方が良い時間と<n>短いほうが良い時間がある。<n>計ってみると両者の実時間が同じ<n>であることもある。<n><n>それなら長い方が得、という思想で時間は固体化する。すると腕時計がどんどん重くなり、しまいに骨折する。
1480887221645459456,死に囲まれた綾瀬の赤紫に暮れる空を仰いで少年はボソっと呟いた。<n><n>ロケットは晩年も空を行くだろうし。。。。<n><n>その足で大曲りのバス停へ行き、亀有でついにゲロを吐いた。<n><n>またこんど！！
1480886208091852803,そんなふうだから、私を「動物に育てられた少年」と呼んでもいいかも知れない。<n><n>しかし、私を育てたのは死んだ動物ばかりだ。
1480885201517494272,牛の悲哀が沁みた高い塀と畑の間の小道を行くと綾瀬に着く。そこには漢方薬屋さんの店先に飾られたセンザンコウの剥製があり、向かいの古道具屋には大きくて甲羅がピカピカに磨かれた亀の剥製がぶら下がっていた。<n><n>道端には死んだ目をした誰かのお父さんが昼間から酔ってトラ。<n><n>動物で溢れた町
1480884194976972800,曲がる道から少し行くととても高い塀で囲まれた場所から牛の声が聞こえる。高い塀の中で順番を待つ牛の声は悲しげで、とても高い塀でかこまれた義務教育で順番を待つ己の発する声を投影した。<n><n>牛は食うまい。
1480883188394127370,曲がる幼年ステルスはしばしば「大曲り」でバスを降り吐き気を我慢しながら（バスに乗ると100%酔う）牛のトサツ場へと向かった。（そこがトサツ場であることは少年ステルスの推測で、確証はありません。トサツ場見たさに大曲りへ行かないように）。
1480882181568270338,少年期のステルスにおいて、曲がる曲がらないの概念は地名においても少年を曲げた。<n><n>亀有から綾瀬に向かうバスの路線には「大曲り」というバス停があり、本当に大きく曲がっている道の途中にあった。
1480881174977335297,私は小学生の頃から曲がりっぱなしだが、曲がったことが大嫌いな平沢四郎は夏の日の生ぬるい風を切って走る自転車をこぎながら解けてしまった「さらし」が３メートルもの後方になびく様もまたまっすぐだった。
1480880168658898944,高度な直進者を必要とする事業があるなら、私は今村君を推薦する。<n><n>直進の第一人者になれなかったステルスは後に曲がった道を歩むことになる。<n><n>曲がった道とは音楽家のことである。<n><n>曲だけに。
1480879161837117443,残念ながら我々の直進ゲームの時代には人様の庭や屋根や池を通過しても良いとするルールは無かった（今も無い）。<n><n>それでも今村君はほとんどの区域を直進で制覇した。直進において彼にかなうものはいない。
1480878155162292225,昔、ロシアのどこかには詩人と音楽家に限って人様の屋根に上っても良いというルールがあったそうだ。<n><n>（余談だが、音楽家は他人の冷蔵庫を開けて食べて良いとするルールで救われるのは良い音楽家だろうか？ダメな音楽家だろうか？）
1480877148831420417,今村君は全ての能力を備えており、少年ステルスごときがかなう相手ではなかった。<n><n>少年ステルスは身体能力よりもむしろ概念をぶっちぎる能力に欠ける法律準拠の小学生だった。
1480876141917323271,どうしても直進できない場合は３メートル程度の迂回は許される。<n><n>直進ゲームは脚力、腕力、バランス能力などの運動神経のみならずプライバシー、法律、礼儀、道徳倫理をぶっちぎる能力が必要となる、かなり悪い遊びで逮捕される可能性がある。
1480875135238291456,今村君とはよく直進ゲームをやったものだ。<n><n>直進ゲームとは、ここから誰それの家まで曲がらずに行く、というものだ。行く手に人様の庭があろうが屋根があろうが池があろうが構わず侵入して直進する。
1480874128840146945,「助っ人が居る」で思い出したが、今村君はどんな条件でも直進する才能を持っている。<n><n>そんな今村君は常に少年ステルスの助っ人を自称していた。<n><n>役に立った記憶はあまりないけど。
1480873122261729280,出演者を切ったり焙ったりはしない。<n><n>それを舞台に並べてもキモチワルイだけである。<n><n>気が付けば2015年までとは違い、助っ人が居る。
1480872119277817859,言わば設計図を描くような作業は終わった。<n><n>これより多方面との打ち合わせを経て、切ったり削ったり焙ったりする実作業に向かう。
1480524880185798660,蟹は立ち止まって己の振る舞いを振り返ることができない。顔が横についているからだ。<n><n>蟹は常に海を目指して進んでいるが、顔が横についているために視野には海を捉えているものの、延々と海岸線沿いに進むだけなのだ。<n><n>誰か蟹に言ってやってくれ、早く横歩きを覚えろと。<n>またこんど！！
1480523533063458820,ところが蟹の認識を改めれば自体はより複雑になる。<n><n>蟹は横歩きしない。<n>蟹は前と後ろに手足が付いているのであり顔は横腹についている。<n>ゆえにあれは前進に次ぐ前進である。<n><n>蟹はこの世の前進を代表する生き物だが、食べられてしまうので、気運は後退する。
1480522373082525698,そして認識の脱皮も試みようと思う。<n><n>蛇が長いものだという先入観を捨てれば真実が分かる。長いのは幅だ。幅の片方に顔があり、反対側がすぼんでいるのが蛇である。<n><n>蛇は蟹のように横歩きしかできない。
1480521246077222912,人格の脱皮を見せても蛇は巻いていたトグロをクエスチョンマークに変えるだけではる。<n><n>感嘆符に変わるまで脱皮を続けようと心に決めている。
1480520082669588491,対象動物の行為を真似ることが親睦を深めると信じている私が蛇と仲良くなれない理由は脱皮ができないからである。
1480518819240353794,私は猫に噛まれた時、噛み返して同族意識を深めて来た。だから猫は私は猫だと思っている。<n><n>しかし、毛虫に落ちられたからといって毛虫に落ち返すことはできない。これが何年経っても私が毛虫になれない理由だ。<n><n>(無駄口大作戦）
1480517532817969155,ところが堀切菖蒲園に行き、藤棚の上から毛虫が落ちて来ても大丈夫なのだ。
1480516452499468288,同様に菖蒲湯もダメである。<n><n>菖蒲運の無い男。
1480515166928515073,人は物質の通り道だ。<n><n>私の中を柚子が通り過ぎる時、さしたる事件は起こらない。<n><n>私の外側に柚子湯があるときこそ事件になる。ヒリヒリするのだ。<n><n>普通外皮は内側を守るものだが、柚子に関しては外皮を守る強い内粘膜という構図が成り立つ無気味な消化管を持つ。
1480514015109722113,私は今日、ご近所様と神の恵みにより、柚子となつみかんのリッチになった。<n><n>明日から２馬力の撹拌機械の中に柑橘の竜巻た立つ。
1480512948804399112,とはいえ、過去においては就寝中の顔面に猫がろーした。<n><n>これは顔面上の事件である。<n><n>就寝中の私の無意識は猫と結託して事件を成就させた。起こすより成就させたほうが楽しいという、さすが私の無意識。
1480511740853039105,多分私は飛行中の飛行機の扉が開いてしまい不意にそこから飛び出てしまい大地に向かって降下してしまってもこの顔だと思う。<n><n>顔に事件の無い男
1480510734622765060,それら全てのファイルが修復できた喜びに破顔したくとも表情筋の無い私は何も解決しなかった人のように見える。
1480509738559307778,何日もかけて書いたものが「適正ファイルではありません」と拒否され開かなくなった苦渋で表情を歪めたくとも表情筋の無い私は事件の当事者ではないように見える。
1480162784042434561,という訳で今日の凍てつくTWはオおしまい。また次の凍てつくTWでお会いしましょ。<n><n>ちょーまたこんど！！
1480162217610063872,現代語感のミライ的ミイラはマイ　マミーの死したる姿のマミーである。<n><n>それは私の地雷です。<n><n>と英語で言う時の心の躍動と同じ周波数で空を振動させる幼児ステルスがついに大人になってここにいる。
1480161003463528452,「恐怖のマミー」の「恐怖」は抑揚を付けずに棒で発音する。<n><n>現代の「ちょーやばくね？」の「ちょー」のイントネーションと同じ。<n><n>現代語感的冠詞を持つミイラ。<n><n>（無駄すぎるTW）
1480159419224641536,まだTVが白黒だったころ。幼児ステルスは眼を白黒させながら「恐怖のマミー」という番組を見ていた。<n><n>マミーとはミイラのことだと知らず、世の母親はいつかミイラになって人を襲うのだという理解を得ることになった。TVから。（幼児の倒置法）
1480158412478590978,ストップ！オマエタチ、♡マークを押してはいけない。<n><n>このスキに押すのだ！<n><n>（第三弾）
1480157405820248065,マルチエフェクターはギターの音を処理するものだが、それ自体蹴ると音がする。<n><n>「これをミイラ捕りがミイラになった」と言う。<n><n>全く言わない。ミイラは蹴ったところで予想通りの音しかしない。<n><n>（今日の無駄なTWシリーズ第二弾）
1480156399338328067,私は今、金属製のPCデスクの足元を床から数センチ上げた棚板的部位に乗せた重たいマルチエフェクターを足で蹴ると金属が振動して珍妙な音がするため、何度も何度も蹴りながらTWする者となった。
1480155392743116800,ライフロガーのストレス値が上がったので青の間を出てみるとカナヘビの者が息絶えていた。<n><n>バンギャでないカナヘビの越冬係志願叶わず。<n><n>この場合は「隣接次元に漏れた」で良い。
1480154386013638657,カナヘビの者を小さな箱に入れ、仕事場に籠るステルスは、クラッシュを繰り返すソフトウエアを指差し<n><n>「このソフトウエアに死を！このソフトウエアに死を！このナイトメアのソフトウエアに死を！」<n><n>とののしりながら働いたのであった。
1480153379363909638,意気込んだステルスはカナヘビの者を暖かい部屋に招き入れ、自主<n>的に動き出すのを確認した。<n><n>如何なる種類の生命圏でも自主的に動くことは喜ばれるのである。<n>それこそ生命たる所以である。
1480152372894523392,ところでPEVO1号のカマキリも凍死寸前だったがバンギャではない。<n><n>（バンギャは凍死するという偏見を世界から無くそう！）
1480151366014095360,二度寝に成功する冬の民もいれば冬眠に失敗するカナヘビもいる。<n><n>拾い上げて暖かい息を吹きかけるならば目を開けて反応した。<n><n>よーし、PEVO1号のカマキリに対抗して行倒れのバンギャではないカナヘビを越冬させるか。<n><n>と意気込んだ。
1480150359637168129,今日、玄関の前に行倒れていた者あり。<n><n>バンギャではない。<n><n>冬眠に失敗したカナヘビだ。
1480149353016688642,このことにより貴方は社長の容易さを知るでもなく下足番の偉大さを知るでもない。<n><n>単にヒラサワを知るのである。<n><n>（単に無駄なTW）
1480148346731855873,下位の仕事ができない上位とは人の態様にも似たり。<n><n>だが、<n><n>私は社長として下足番ができる。<n>より正確には、下足番として社長ができる。
1480147347019546624,本日もワープロより上位に位置するPCは下位なるワープロ仕事でクラッシュし、そしてクラッシュし、ついにクラッシュする。<n><n>私の脳がクラッシュする飛沫を浴びなさい。
1479800387041660935,そしてモジュラーシンセの世界では小西健司も私の背中を押す存在だ。<n><n>あ、ちょっと待って。今中川橋の欄干で福間の供養をと。。あ、<n>背中、、今押したら。。だめかと。。。あ、<n><n>またこんど！！
1479799393167745028,BLACK SYSTEM IIIを使って、今とは違う一人パフォーマンスを構築しようと考えている。<n><n>もしもそれが完成したなら、半分は福間の功績だと思っていただきたい。
1479797805019705347,彼は周辺のERICA 使用者のコメントを集めてくれたり、彼なりの評価を示してくれ、結果「買い」と判断した。<n><n>私がBLACK SYSTEM IIIを使って何かをしたら、それは福間の置き土産だと思っていただきたい。
1479796584301080577,次の「Filter」にゆるめのコメントを載せているERICA BLACK SYSTEM III」というモジュラーシンセを導入するにあたり、福間のアドバイスを受けた。
1479795319882027010,え？　何でフォロワー増えているんでしょうか？
1479794271717044224,あ、こっちの言い方のが面白い。<n><n>ステージと客席で「音楽が好き」という告白をし合っているだけ。<n><n>それがどうした？<n><n>いいえ、どうもいたしません。<n><n>生意気言いました。<n>私を風上に置いてはいけません。
1479793079414845440,パロディーにすらなっていない。<n><n>音楽が好きという告白があるだけ。
1479791932897640450,70年代80年代には多くの「概念」供給者たちがステージを飾った。<n><n>21世紀は先人のレガシーを消費する者がステージに目立つ。プロもアマも。<n><n>レガシー？ガワだけな。
1479790395962060807,DEVOをコミックバンドと見る脳活動は悲しいばかりだ。<n><n>鋭利な批評能力と観察力そしてパロディーを卓越したセンスで披露するパンクの科学者だ。
1479789241999986692,人類からDEVOが生じた。<n><n>残念ながら私が見たこれ以上の進化はない。
1479786965096615938,素人が活字を扱えるようになったのは革命的だった。<n><n>技術は進化が止まらない。<n><n>人は退化が止まらない。
1479785958866366465,80年代は手書きの会報からワープロの会報への移行期なのだ。<n><n>ワープロでプリントアウトした文章を切り張りして物理版下を作って印刷所へ。
1479784953521090561,80年代のワープロでもできるような仕事でクラッシュしまくるとは何の戒めなのか。
1479437608543735816,DS-21のガワだけ買って、中はセグウエイが最も確実。<n><n>ガワだけ売って～。<n><n>またこんど！！
1479436562417201158,ダイハツタントはどうだ？
1479435428025757704,ダメダメダメダメ！！<n><n>じゃあ<n><n>DS-21は？<n><n>もっとダメ！！<n><n>この世で最も美しい車。。。。
1479434159492050948,今時チョークを引っ張ってエンジンをかける。暖機運転必要。エンジン動かなかったらどうする？<n><n>「壊れますか？」と尋ねれば<n>「機械ですから」との回答。<n><n>壊れないと言って欲しいけど<n><n>「直せない故障はない」との回答。
1479432728466853892,しかもイギリスで電気自動車化された2CVが売られている。<n><n>ダメダメダメ！！<n><n>あんな小さなバッテリーじゃ東京往復できない。
1479431634143576070,なんとフランスでまだ新車が作られている。納期１年。<n><n>ダメダメダメダメ！！<n>リスクはダメダメダメダメ！！<n><n>それに安全性。私は高速を多用するのでブリキの缶詰みたいなのはダメ。<n><n>ああ、でも美しいな。
1479430307942400000,2CVばっかり見てる！<n><n>またリスクを抱えようというのか。<n><n>通達：ヒラサワ品質とはリスクの数で決まる。
1479429200784523267,「もう無理」となった場合どうするんだろうとWebをチラチラと見ていてハッとした。
1479427770589790213,売り切れ<n>臨時休業<n>マシントラブルによる供給不可<n>圧力低下による「やんわりと満タン事件」<n>予約必須のステーション
1479426644506861568,私は「人」である以前に「人柱」として長年生きて来た。<n><n>しかし、この度は「もう無理」と言いたいのを我慢している。<n><n>ライブ中、歌の途中で思わず「もう無理」と言ってしまったらそれは人柱生活のことで、歌のことではない。
1479425583746633733,「”つくば”から横浜に帰れないくらいでMIRAIに乗れるかこら！」<n><n>というステッカーが貼ってあった。<n><n>貼ってないけど。
1479424577163849737,先客MIRAIの窓をノックし「かくかくしかじか」と申し上げたら絶望的な顔をしていらした。<n><n>横浜ナンバー。。。。<n><n>横浜まで帰れただろうか。
1479423570828836871,待てど暮らせど給水素車が来ないので元締めに電話した。<n><n>雪のせいで神奈川から給水素車が出られないので臨時休業だとの回答。<n><n>前のMIRAIは知らないようだ。
1479422574228480003,最寄りの水素ステーションに行った。<n><n>オープン20分前にも関わらず先客は１台しか居なかった。
1479076193463062533,では黒沢と白沢の違いはどこで見分けるかというと、体内電流の極性が違います。<n><n>頭部がマイナスで足部がプラスの場合が白沢。<n>その逆が黒沢。<n>過去がマイナスで未来がプラスの極性が今沢です。<n><n>分からない場合は電池の残量を調べる方法が使えます。<n><n>不発！！<n><n>またこんど！！
1479074017772699652,花子-猫　と<n>花子-気取りや<n>は外見や風情で判別できますが<n>花子-わらいじょうご<n>は酔わせてみるまで分からない<n>という不便さがあります。<n><n>出席を取る度に飲まされていたのでは酒が抜ける暇がありません。
1479072969872011264,サブタイトルは例えばこうです。<n><n>花子-猫<n><n>花子-気取りや<n><n>花子-わらいじょうご<n><n>等。
1479071863909367809,細かいこと気にしないおおらかな国民でも朝出て行った旦那さんと夜帰って来た旦那さんが違う場合はさすがに問題視します。<n><n>あ、喜ぶ人は勘定に入れてません。
1479070777836466177,１つの集団の中に同じ名前が３人居るのは、細かいこと気にしないおおらかな国民にとっても不便なことで、名前の後に本人の特徴を表すサブタイトルが付けられています。
1479069627485671434,違う人が来ることは良くあることです。<n><n>同じ名前が３人いる場合の白日夢は悪夢となります。
1479068334369165315,トロピカル国では何かと白日夢が起こりやすく、ルームサービスが二回届いたり、ウドンさんから「これから行きます」と電話があり、「ロビーに到着しました」というのでロビーに行くとスビシャイさんだったりします。<n><n>「はじめましてスビシャイさん」と挨拶すると「僕ウドンです」となります。
1479067222500806656,ローズアップルの食感は林檎とは違います。<n><n>プリンセスパプリカに似ています。<n><n>以下、繰り返し。
1479066215758761984,トロピカル国へ行った場合はローズアップルとマンゴスチンはステルス定番となります。<n><n>マンゴスチンに先に手を伸ばすと現地人に叱られます。<n><n>ローズアップルは味が薄いため濃い味のフルーツを先に食べると味が感じなくなり食感だけの白日夢になるという訳です。
1479064202580873216,このものをプリンセスと呼ぶなら<n><n>あのものはプリンスだ。<n><n>自然界は概ね女子のほうが大きい。<n><n>それでよい。
